"Link-ID","Text","Typ","Enable When","Wertemenge","Herkunft","Nutzung"
"3.12a","(3.12a) Varizellen","choice","","keine Impfung :: Grundimmunisierung unvollständig :: Grundimmunisierung abgeschlossen (ohne Auffrischung) ","DE-BY",""
"3.13a","(3.13a) Meningokokken","choice","","keine Impfung :: Grundimmunisierung unvollständig :: Grundimmunisierung abgeschlossen (ohne Auffrischung) ","DE-BY",""
"3.14a","(3.14a) Pneumokokken","choice","","keine Impfung :: Grundimmunisierung unvollständig :: Grundimmunisierung abgeschlossen (ohne Auffrischung) ","DE-BY",""
"3.15a","(3.15a) FSME","choice","","keine Impfung :: Grundimmunisierung unvollständig :: Grundimmunisierung abgeschlossen (ohne Auffrischung) :: Grundimmunisierung abgeschlossen und 1+ Auffrischung ","DE-BY",""
"3.16a","(3.16a) Rotaviren","choice","","keine Impfung :: Grundimmunisierung unvollständig :: Grundimmunisierung abgeschlossen (ohne Auffrischung) ","DE-BY",""
"3.17","(3.17) Immunität gegen Varizellen aufgrund durchgemachter Varizellenerkrankung","boolean","","","DE-BY",""
"3_2","(3_2) Kontraindikation für Masernimpfung","group","","","DE-BY",""
"3.18","(3.18) Masernimpfung nicht erforderlich (ärztl. bestätigt), da","choice","","Antikörpertiter gegen Masern ausreichend :: Masernerkrankung durchgemacht wurde :: med. Kontraindikation dauerhaft besteht :: Bescheinigung von anderer Behörde vorliegt ","DE-BY",""
"3.19","(3.19) Impfstatus","choice","","Keine Angabe :: Besitzt kein Impfbuch :: Besitzt kein Impfbuch (lt schr. Erkl. nicht geimpft) :: Impfbuch in Kopie vorgelegt :: Impfberatung durchgeführt :: Impfberatung nicht durchgeführt/Keine Angabe ","DE-BW",""
"3.20","(3.20) Andere Impfungen erhalten","boolean","","","DE-BW",""
"3.20.1","(3.20.1) Welche andere Impfungen erhalten","string","","","DE-BW",""
"3.21","(3.21) Sonstige Bemerkungen Impfung","string","","","DE-BW",""
"3.21.1","(3.21.1) Übernahme Impf-Bemerkungen in Befundbogen für Sorgeberechtigte","boolean","3.21 exists true","","DE-BW",""
"3.22","(3.22) 6-fach Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen :: 4 Impfungen ","DE-BW",""
"3.23","(3.23) Grundimmunisierung nach 2+1 Schema durchgeführt und abgeschossen","boolean","","","DE-BW",""
"3.24","(3.24) Tetanus Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen :: 4 Impfungen ","DE-BW",""
"3.25","(3.25) Diphterie Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen :: 4 Impfungen ","DE-BW",""
"3.26","(3.26) Pertussis Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen :: 4 Impfungen ","DE-BW",""
"3.27","(3.27) HIB Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen :: 4 Impfungen ","DE-BW",""
"3.28","(3.28) Hepatitis-B Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen :: 4 Impfungen ","DE-BW",""
"3.29","(3.29) Poliomyelitis Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen :: 4 Impfungen ","DE-BW",""
"3.30","(3.30) Pneumokokken Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen :: 4 Impfungen ","DE-BW",""
"3.31","(3.31) MMR Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen ","DE-BW",""
"3.32","(3.32) Masern Mono Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen ","DE-BW",""
"3.33","(3.33) Röteln Mono Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen ","DE-BW",""
"3.34","(3.34) Varizellen Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen ","DE-BW",""
"3.35","(3.35) Meningokokken B Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen ","DE-BW",""
"3.36","(3.36) Meningokokken C Impfung durchgeführt","boolean","","","DE-BW",""
"3.37","(3.37) FSME Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen ","DE-BW",""
"3.37a","(3.37a) Hepatitis A Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen ","DE-BW",""
"3.38","(3.38) Influenza Impfung","choice","","0 Impfungen :: 1 Impfung :: 2 Impfungen ","DE-BW",""
"3.38.1","(3.38.1) Grippesaison der Impfung","choice","3.38 != 0_Impfungen","20/21 :: 21/22 :: 22/23 :: 23/24 ","DE-BW",""
"3.39","(3.39) Rota Impfung durchgeführt mit:","choice","","Keine Impfung :: Rotarix :: RotaTeq ","DE-BW",""
"3.39.1","(3.39.1) Anzahl der Rotarix Impfungen","choice","3.39 = Rotarix","0 Impfungen :: 1 Impfung :: 2 Impfungen ","DE-BW",""
"3.39.2","(3.39.2) Anzahl der RotaTeq Impfungen","choice","3.39 = RotaTeq","0 Impfungen :: 1 Impfung :: 2 Impfungen :: 3 Impfungen ","DE-BW",""
"4","(4) Gesetzliche Früherkennungsuntersuchungen","group","","","",""
"4.1","(4.1) Dokumente zum Nachweis durchgeführter U-Untersuchungen vorgelegt","boolean","","","DE-BY",""
"4.1.1","(4.1.1) Kind besitzt kein U-Heft","boolean","4.1 = false","","DE-BW",""
"4.1.2","(4.1.2) Alle relevanten U-Untersuchungen wurden durchgeführt","boolean","4.1 = true","","DE-BW",""
"4g","(4g) Nachweis über die Teilnahme lag für folgende U-Untersuchungen vor","group","4.1 = true","","DE-BY",""
"4.2","(4.2) U1-Nachweis lag vor","boolean","","","DE-BY",""
"4.3","(4.3) U2-Nachweis lag vor","boolean","","","DE-BY",""
"4.4","(4.4) U3-Nachweis lag vor","boolean","","","DE-BY",""
"4.5","(4.5) U4-Nachweis lag vor","boolean","","","DE-BY",""
"4.6","(4.6) U5-Nachweis lag vor","boolean","","","DE-BY",""
"4.7","(4.7) U6-Nachweis lag vor","boolean","","","DE-BY",""
"4.8","(4.8) U7-Nachweis lag vor","boolean","","","DE-BY",""
"4.9","(4.9) U7a-Nachweis lag vor","boolean","","","DE-BY",""
"4.10","(4.10) U8-Nachweis lag vor","boolean","","","DE-BY",""
"4.11","(4.11) U8 nachgereicht ","boolean","4.10 != true","","DE-BY",""
"4.12","(4.12) Datum Eingang Vorlage U8","date","","","DE-BY",""
"4.13","(4.13) Alter zum Zeitpunkt U8-Nachweis","integer","","","DE-BY",""
"4.14","(4.14) U9-Nachweis lag vor","boolean","","","DE-BY",""
"4.15","(4.15) U9 nachgereicht ","boolean","","","DE-BY",""
"4.16","(4.16) Datum der U8-Untersuchung","date","","","DE-BY",""
"4.17","(4.17) Körpergröße aus U8-Untersuchung","integer","","","DE-BY",""
"4.18","(4.18) Gewicht aus U8-Untersuchung","decimal","","","DE-BY",""
"4.19","(4.19) Datum der U9-Untersuchung","date","","","DE-BY",""
"4.20","(4.20) Körpergröße aus U9-Untersuchung","integer","","","DE-BY",""
"4.21","(4.21) Gewicht aus U9-Untersuchung","decimal","","","DE-BY",""
"4.22","(4.22) U-Untersuchungen Bemerkung","string","","","DE-BW",""
"4.22.1","(4.22.1) Übernahme U-Untersuchungen Bemerkung in Befundbogen für Sorgeberechtigte","boolean","4.22 exists true","","DE-BW",""
"5","(5) Anamnese","group","","","",""
"5.1","(5.1) Besonderheiten bei Anamnese","choice","","Es liegen keinerlei Angaben zur Anamnese vor :: Erschwert wegen unzureichender Deutschkenntnisse ","DE-BY",""
"5_1","(5_1) Anamnese","group","5.1 != 0","","DE-BY",""
"5.2","(5.2) Geschwister","choice","","keine :: eins :: zwei :: drei :: vier und mehr :: keine Angaben ","DE-BY",""
"5.3","(5.3) Staatsangehörigkeit des Kindes","string","","","DE-BY",""
"5.4","(5.4) Geburtsland des Kindes","string","","","DE-BY",""
"5.5","(5.5) Krippe/KITA/Kindergartenbesuch","choice","","0 Jahre :: 1 Jahr :: 2 Jahre :: 3 Jahre :: 4 Jahre :: 5 und mehr Jahre :: keine Angaben ","DE-BY",""
"5.6","(5.6) Derzeitiger Besuch eines Kindergartens","boolean","","","DE-BY",""
"5.7","(5.7) Art des Kindergartens","boolean","","Regel KiGa :: SVE :: HPT :: keine Angaben ","DE-BY",""
"5.8","(5.8) Geburtsgewicht (in g)","integer","","","DE-BY",""
"5.9","(5.9) Vollendete Schwangerschaftswochen","integer","","","DE-BY",""
"5.10","(5.10) Mehrling","boolean","","","DE-BY",""
"5.11","(5.11) Sprachauffälligkeit in Entwicklung","boolean","","","DE-BY",""
"5.12","(5.12) Kind wächst mehrsprachig auf","boolean","","","DE-BY",""
"5.13","(5.13) Kontakt mit der deutschen Sprache","choice","","seit Geburt :: NICHT seit Geburt :: keine Angabe ","DE-BY",""
"5_1_13","(5_1_13) Kontakt mit der deutschen Sprache","group","5.13 = 2","","DE-BY",""
"5.14","(5.14) Kontakt mit der deutschen Sprache ab welchem Alter (in Jahren)","integer","","","DE-BY",""
"5.15","(5.15) Kontakt mit der deutschen Sprache ab welchem Alter (in Monaten)","integer","","","DE-BY",""
"5.16","(5.16) Elternsprache  1","choice","","Afar :: Abchasisch :: Achinesisch :: Acholi :: Dangme :: Adygeisch :: Afrikaans :: Ainu :: Akan :: ...","DE-BY",""
"5.17","(5.17) Elternsprache 1 andere","boolean","5.16 = 98","","DE-BY",""
"5.18","(5.18) Elternsprache  2","choice","","Afar :: Abchasisch :: Achinesisch :: Acholi :: Dangme :: Adygeisch :: Afrikaans :: Ainu :: Akan :: ...","DE-BY",""
"5.19","(5.19) Elternsprache 2 andere","boolean","5.16 = 98","","DE-BY",""
"5.20","(5.20) Zu Hause gesprochene Sprache(n)","choice","","Deutsch :: Deutsch UND andere :: Andere :: keine Angaben ","DE-BY",""
"5.21","(5.21) Zu Hause gesprochene Sprache(n) andere","string","5.20 = 2;5.20 = 8","","DE-BY",""
"5.22","(5.22) Händigkeit","choice","","Rechtshänder :: Linkshänder :: noch unentschieden :: keine Angabe ","DE-BY",""
"5.23","(5.23) Auffälligkeiten im sozialen Verhalten (Stimmung, Konzentration, Verhalten, Umgang mit Anderen)","boolean","","","DE-BY",""
"5_2","(5_2) Fördermaßnahmen oder Behandlungen","group","","","DE-BY",""
"5.24","(5.24) Teilnahme Vorkurs Deutsch","choice","","ja :: nein :: geplant :: keine Angaben ","DE-BY",""
"5.25","(5.25) Sprachtherapie (Logopädie) jemals","choice","","nein :: abgeschlossen :: läuft noch :: geplant :: keine Angaben ","DE-BY",""
"5_3","(5_3) Angaben zu Vorerkrankungen oder gesundheitlichen Einschränkungen","group","","","DE-BY",""
"5.26","(5.26) Augenarztbesuch","boolean","","","DE-BY",""
"5.27","(5.27) Feststellung / Veranlassung Augenarzt","choice","5.26 = true","unauffälliger Befund :: Kurzsichtigkeit (Myopie) :: Weitsichtigkeit (Hyperopie) :: Schielen :: Verordnung Brille :: Verordnung Brille bei Myopie :: Verodnung Brille bei Hyperopie :: Verordnung Brille bei Schielen :: keine Angaben ","DE-BY",""
"5.28","(5.28) Besuch beim Zahnarzt in letzten 12 Monaten","choice","","ja :: nein :: keine Angaben ","DE-BY",""
"5.29","(5.29) Angeborene schwere Hörstörung","boolean","","ja :: nein :: keine Angaben ","DE-BY",""
"5_4","(5_4) Zusatzangaben zur Hörstörung","group","2.29 = true","","DE-BY",""
"5.30","(5.30) Angeborene Hörstörung","choice","","links :: rechts :: beidseitig :: keine Angaben ","DE-BY",""
"5.31","(5.31) mit Hörgerät versorgt","choice","","links :: rechts :: beidseitig :: keine Angaben ","DE-BY",""
"5.32","(5.32) mit Cochlea-Implant versorgt","choice","","links :: rechts :: beidseitig :: keine Angaben ","DE-BY",""
"5.33","(5.33) Elterneinwilligung mitgegeben (Hören)","boolean","","","DE-BY",""
"5_5","(5_5) Stoffwechselstörung","group","","","DE-BY",""
"5.34","(5.34) Stoffwechselerkrankung oder Hormonstörung (nur ärztl. diag. Befunde angeben)","boolean","","","DE-BY",""
"5_6","(5_6) Zusatzangaben zu Stoffwechselstörungen","group","5.34 = true","","DE-BY",""
"5.35","(5.35) MCAD-Mangel (nur ärztlich diag. Befunde angeben)","boolean","","","DE-BY",""
"5.36","(5.36) Hypothyreose (nur ärztlich diag. Befunde angeben)","boolean","","","DE-BY",""
"5.37","(5.37) Phenylketonurie (nur ärztlich diag. Befunde angeben)","boolean","","","DE-BY",""
"5.38","(5.38) AGS (nur ärztlich diag. Befunde angeben)","boolean","","","DE-BY",""
"5.39","(5.39) Mukoviszidose (nur ärztlich diag. Befunde angeben)","boolean","","","DE-BY",""
"5.40","(5.40) Diabetes mellitus (Typ 1) (nur ärztlich diag. Befunde angeben)","boolean","","","DE-BY",""
"5.41","(5.41) Diabetes mellitus (Typ 2) (nur ärztlich diag. Befunde angeben)","boolean","","","DE-BY",""
"5.42","(5.42) sonstige Stoffwechselerkrankungen (nur ärztlich diag. Befunde)","boolean","","","DE-BY",""
"5.43","(5.43) wenn ja, welche (nur ärztlich diag. Befunde)","string","5.42 = true","","DE-BY",""
"5.44","(5.44) Alter bei Diagnosestellung (in Jahren)","integer","5.35 = true;5.36 = true;5.37 = true;5.38 = true;5.39 = true;5.40 = true;5.41 = true;5.42 = true","","DE-BY",""
"5.44H","Wurde mehr als 1 Erkrankung (Variablen 5.35 - 5.42) mit JA markiert, bitte das Alter bei Diagnosestellung der in der Reihenfolge zuerst aufgeführten Stoffwechselerkrankung angeben.","display","","","",""
"5.45","(5.45) Alter bei Diagnosestellung (in Monaten)","integer","5.35 = true;5.36 = true;5.37 = true;5.38 = true;5.39 = true;5.40 = true;5.41 = true;5.42 = true","","DE-BY",""
"5.45H","Wurde mehr als 1 Erkrankung (Variablen 5.35 - 5.42) mit JA markiert, bitte das Alter bei Diagnosestellung der in der Reihenfolge zuerst aufgeführten Stoffwechselerkrankung angeben.","display","","","",""
"5.46","(5.46) Elterneinwilligung mitgegeben (Stoffwechselerkrankungen)","boolean","","","DE-BY",""
"5_7","(5_7) Chronische Erkankung","group","","","DE-BY",""
"5.47","(5.47) Chronische Erkrankung","boolean","","","DE-BY",""
"5.48","(5.48) Art der chronischen Erkrankung","string","5.47 = true","","DE-BY",""
"5_8","(5_8) Schwere Behinderung","group","","","DE-BY",""
"5.49","(5.49) Schwere Behinderung","boolean","","","DE-BY",""
"5.50","(5.50) Art der Behinderung","string","5.49 = true","","DE-BY",""
"5_9","(5_9) Medikamente","group","","","DE-BY",""
"5.51","(5.51) regelmäßige Medikamenteneinnahme","boolean","","","DE-BY",""
"5.52","(5.52) Art des Medikaments","string","5.51 = true","","DE-BY",""
"5_10","(5_10) Erkrankungen, die ggf. Notfallmaßnahmen erfordern","group","","","DE-BY",""
"5.53","(5.53) Erkrankungen mit ggf. erfoderlichen Vorgehensweisen","boolean","","","DE-BY",""
"5.54","(5.54) Erkrankung","string","5.53 = true","","DE-BY",""
"5_11","(5_11) Sonstige Angaben","group","","","DE-BY",""
"5.55","(5.55) familiäre Leserechtschreibschwäche","boolean","","","DE-BY",""
"5.56","(5.56) familiäre Rechenschwäche","boolean","","","DE-BY",""
"5_12","(5_12) FREIWILLIGE Angaben zu den Personensorgeberechtigten","group","","","DE-BY",""
"5.57","(5.57) Anzahl Erwachsene im Haushalt","choice","","keine :: eins :: zwei :: drei :: vier und mehr :: keine Angaben ","DE-BY",""
"5.58","(5.58) Geburtsland Elternteil 1","choice","","Deutschland :: Anderes Land :: keine Angaben ","DE-BY",""
"5.59","(5.59) Geburtsland Elternteil 2","choice","","Deutschland :: Anderes Land :: keine Angaben ","DE-BY",""
"5.60","(5.60) Staatsangehörigkeit Elternteil 1","choice","","Deutsch :: Deutsch UND andere :: Andere :: keine Angaben ","DE-BY",""
"5.61","(5.61) Staatsangehörigkeit Elternteil 2","choice","","Deutsch :: Deutsch UND andere :: Andere :: keine Angaben ","DE-BY",""
"5.62","(5.62) Höchster Schulabschluss Elternteil 1","choice","","(noch) kein Schulabschluss :: Haupt-/Volks-/Mittelschulabschluss/Quali :: Realschulabschluss (Mittlere Reife) :: allgemeine/fachgebundene Hochschulreife :: Hochschul-/Universitätsabschluss :: keine Angaben ","DE-BY",""
"5.63","(5.63) Höchster Schulabschluss Elternteil 2","choice","","(noch) kein Schulabschluss :: Haupt-/Volks-/Mittelschulabschluss/Quali :: Realschulabschluss (Mittlere Reife) :: allgemeine/fachgebundene Hochschulreife :: Hochschul-/Universitätsabschluss :: keine Angaben ","DE-BY",""
