Output File                                                       Name                                           Type        FSH File                                                                       Lines
CodeSystem-InfektionsKrankheitCS.json                             InfektionsKrankheitCS                          CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  120 - 136
CodeSystem-JaNeinAngemeldetCS.json                                JaNeinAngemeldetCS                             CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  30 - 36
CodeSystem-JaNeinKeineAngabeCS.json                               JaNeinKeineAngabeCS                            CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                1 - 6
CodeSystem-JnCS.json                                              JnCS                                           CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                153 - 156
CodeSystem-JnxCS.json                                             JnxCS                                          CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                162 - 166
CodeSystem-LebtBeiCS.json                                         LebtBeiCS                                      CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  9 - 16
CodeSystem-LinksRechtsBeidseitsKeineAngabeCS.json                 LinksRechtsBeidseitsKeineAngabeCS              CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  75 - 82
CodeSystem-NichtnatuerlicherTodArtCS.json                         NichtnatuerlicherTodArtCS                      CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                172 - 176
CodeSystem-PaediatrischeLeistungCS.json                           PaediatrischeLeistungCS                        CodeSystem  PaediatrischeLeistung.fsh                                                      13 - 17
CodeSystem-PersonDeutschkenntnisCS.json                           PersonDeutschkenntnisCS                        CodeSystem  terminologies.fsh                                                              20 - 27
CodeSystem-PersonEthnieCS.json                                    PersonEthnieCS                                 CodeSystem  terminologies.fsh                                                              1 - 13
CodeSystem-PflegegradCS.json                                      PflegegradCS                                   CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  152 - 160
CodeSystem-QuelleTodesursachenCS.json                             QuelleTodesursachenCS                          CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                182 - 185
CodeSystem-RechtsLinksHaenderCS.json                              RechtsLinksHaenderCS                           CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  38 - 44
CodeSystem-RisikofaktorCS.json                                    RisikofaktorCS                                 CodeSystem  Risikofaktor.fsh                                                               19 - 26
CodeSystem-SEU-AF-AnamneseBesonderheitenCS.json                   SEU-AF-AnamneseBesonderheitenCS                CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             573 - 577
CodeSystem-SEU-AF-AntwortAuffaelligkeitCS.json                    SEU-AF-AntwortAuffaelligkeitCS                 CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         289 - 296
CodeSystem-SEU-AF-AntwortAugenarztCS.json                         SEU-AF-AntwortAugenarztCS                      CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             254 - 265
CodeSystem-SEU-AF-AntwortKindergartenBesuchCS.json                SEU-AF-AntwortKindergartenBesuchCS             CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             473 - 482
CodeSystem-SEU-AF-AntwortNummerierungPersonenCS.json              SEU-AF-AntwortNummerierungPersonenCS           CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             511 - 519
CodeSystem-SEU-AF-AntwortTeilnahmeCS.json                         SEU-AF-AntwortTeilnahmeCS                      CodeSystem  Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         247 - 253
CodeSystem-SEU-AF-AntwortenHoerstoerungCS.json                    SEU-AF-AntwortenHoerstoerungCS                 CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             228 - 234
CodeSystem-SEU-AF-AntwortenSAeUntersuchungCS.json                 SEU-AF-AntwortenSAeUntersuchungCS              CodeSystem  Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          185 - 191
CodeSystem-SEU-AF-AuswaehlbareElternspracheErweiterungCS.json     SEU-AF-AuswaehlbareElternspracheErweiterungCS  CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             715 - 720
CodeSystem-SEU-AF-BesonderheitenCS.json                           SEU-AF-BesonderheitenCS                        CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 260 - 265
CodeSystem-SEU-AF-DurchfuehrungSaeuCS.json                        SEU-AF-DurchfuehrungSaeuCS                     CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 167 - 173
CodeSystem-SEU-AF-ErwerbstaetigkeitCS.json                        SEU-AF-ErwerbstaetigkeitCS                     CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             673 - 683
CodeSystem-SEU-AF-GeburtslandCS.json                              SEU-AF-GeburtslandCS                           CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             617 - 622
CodeSystem-SEU-AF-GesprocheneSpracheCS.json                       SEU-AF-GesprocheneSpracheCS                    CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             399 - 405
CodeSystem-SEU-AF-HaendigkeitCS.json                              SEU-AF-HaendigkeitCS                           CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             373 - 379
CodeSystem-SEU-AF-ImpfungAntwortCS.json                           SEU-AF-ImpfungAntwortCS                        CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            163 - 169
CodeSystem-SEU-AF-JaNeinGeplantKeineAngabeCS.json                 SEU-AF-JaNeinGeplantKeineAngabeCS              CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             300 - 306
CodeSystem-SEU-AF-KindergartenArtCS.json                          SEU-AF-KindergartenArtCS                       CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             447 - 453
CodeSystem-SEU-AF-KontaktDeutscheSpracheCS.json                   SEU-AF-KontaktDeutscheSpracheCS                CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             425 - 430
CodeSystem-SEU-AF-MasernimpfungNichtErforderlichGrundCS.json      SEU-AF-MasernimpfungNichtErforderlichGrundCS   CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            136 - 142
CodeSystem-SEU-AF-MeldungJugendamtCS.json                         SEU-AF-MeldungJugendamtCS                      CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 132 - 140
CodeSystem-SEU-AF-RegionArtCS.json                                SEU-AF-RegionArtCS                             CodeSystem  Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           39 - 44
CodeSystem-SEU-AF-SchulabschlussCS.json                           SEU-AF-SchulabschlussCS                        CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             639 - 647
CodeSystem-SEU-AF-SprachtherapieCS.json                           SEU-AF-SprachtherapieCS                        CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             343 - 350
CodeSystem-SEU-AF-StaatsangehoerigkeitCS.json                     SEU-AF-StaatsangehoerigkeitCS                  CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             591 - 597
CodeSystem-SEU-AF-UntersuchungsergebnisseSAeUCS.json              SEU-AF-UntersuchungsergebnisseSAeUCS           CodeSystem  Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          211 - 223
CodeSystem-SEU-AF-UntersuchungsstatusCS.json                      SEU-AF-UntersuchungsstatusCS                   CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 283 - 299
CodeSystem-SEU-AF-UntersuchungsstatusFdSScreeningCS.json          SEU-AF-UntersuchungsstatusFdSScreeningCS       CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         251 - 260
CodeSystem-SEU-AF-VergleichSAeUntersuchungCS.json                 SEU-AF-VergleichSAeUntersuchungCS              CodeSystem  Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         224 - 229
CodeSystem-SEU-AF-VorstellungSchularztCS.json                     SEU-AF-VorstellungSchularztCS                  CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 194 - 199
CodeSystem-SEU-AF-WiedervorlageGrundCS.json                       SEU-AF-WiedervorlageGrundCS                    CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 217 - 227
CodeSystem-SEU-EF-NeinAbgeschlossenLaeuftGeplant.json             SEU-EF-NeinAbgeschlossenLaeuftGeplant          CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  1 - 7
CodeSystem-SchulempfehlungCS.json                                 SchulempfehlungCS                              CodeSystem  Schulempfehlung.fsh                                                            19 - 28
CodeSystem-StaatDnxCS.json                                        StaatDnxCS                                     CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                191 - 195
CodeSystem-StatusKindCS.json                                      StatusKindCS                                   CodeSystem  StatusKind.fsh                                                                 17 - 22
CodeSystem-SterbeortKategorieCS.json                              SterbeortKategorieCS                           CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                201 - 209
CodeSystem-SterbezeitExaktCS.json                                 SterbezeitExaktCS                              CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                215 - 218
CodeSystem-StoffwechselstoerungCS.json                            StoffwechselstoerungCS                         CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  84 - 94
CodeSystem-TestTypesCS.json                                       TestTypesCS                                    CodeSystem  Test.fsh                                                                       34 - 45
CodeSystem-UnfallArtCS.json                                       UnfallArtCS                                    CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  172 - 181
CodeSystem-UnfallOrtCS.json                                       UnfallOrtCS                                    CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  162 - 170
CodeSystem-UnfallkategorieCS.json                                 UnfallkategorieCS                              CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                224 - 233
CodeSystem-UntersuchungsErgebnisCS.json                           UntersuchungsErgebnisCS                        CodeSystem  Untersuchung.fsh                                                               19 - 26
CodeSystem-VerkehrsunfallkategorieCS.json                         VerkehrsunfallkategorieCS                      CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                239 - 253
CodeSystem-VerwandtePersonDeutschkenntnisCS.json                  VerwandtePersonDeutschkenntnisCS               CodeSystem  terminologies.fsh                                                              34 - 40
CodeSystem-ZeichenTodCS.json                                      ZeichenTodCS                                   CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                259 - 266
CodeSystem-allgemeine-beschwerden-cs.json                         AllgemeineBeschwerdenCS                        CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  284 - 292
CodeSystem-anlage-8-laenderkennzeichen.json                       DeuevAnlage8Laenderkennzeichen                 CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  295 - 624
CodeSystem-atopische-erkrankungen-cs.json                         AtopischeErkrankungenCS                        CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  271 - 282
CodeSystem-berufsbildung-cs.json                                  BerufsbildungCS                                CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  208 - 215
CodeSystem-bildungsabschluss-cs.json                              BildungsabschlussCS                            CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  199 - 206
CodeSystem-chronische-krankheiten.json                            ChronischeKrankheiten                          CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  244 - 254
CodeSystem-entwicklung-cs.json                                    EntwicklungCS                                  CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  264 - 269
CodeSystem-erwerbsstatus-cs.json                                  ErwerbsstatusCS                                CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  224 - 231
CodeSystem-familienrolle-cs.json                                  FamilienrolleCS                                CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  233 - 242
CodeSystem-geplant-findet-statt-abgeschlossen-cs.json             GeplantFindetStattAbgeschlossenCS              CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  183 - 189
CodeSystem-haeufigkeit-auswahl-cs.json                            HaeufigkeitAuswahlCS                           CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  191 - 197
CodeSystem-ueberwiegend-gesprochene-sprache-cs.json               UeberwiegendGesprocheneSpracheCS               CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  256 - 262
CodeSystem-versorgungsart-cs.json                                 VersorgungsartCS                               CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  217 - 222
Condition-ChronischeKrankheitBeispiel.json                        ChronischeKrankheitBeispiel                    Instance    ChronischeKrankheit.fsh                                                        12 - 16
Observation-BehinderungBeispiel.json                              BehinderungBeispiel                            Instance    Behinderung.fsh                                                                33 - 40
Observation-MehraufwandBeispiel.json                              MehraufwandBeispiel                            Instance    Mehraufwand.fsh                                                                15 - 22
Observation-RisikofaktorBeispiel.json                             RisikofaktorBeispiel                           Instance    Risikofaktor.fsh                                                               33 - 40
Observation-SchulempfehlungBeispiel.json                          SchulempfehlungBeispiel                        Instance    Schulempfehlung.fsh                                                            35 - 42
Observation-StatusKindBeispiel.json                               StatusKindBeispiel                             Instance    StatusKind.fsh                                                                 30 - 36
Observation-TestDysBeispiel.json                                  TestDysBeispiel                                Instance    TestDys.fsh                                                                    8 - 13
Observation-TestKoordBeispiel.json                                TestKoordBeispiel                              Instance    TestKoord.fsh                                                                  12 - 17
Observation-TestMengBeispiel.json                                 TestMengBeispiel                               Instance    TestMeng.fsh                                                                   12 - 17
Observation-TestPlurBeispiel.json                                 TestPlurBeispiel                               Instance    TestPlur.fsh                                                                   12 - 17
Observation-TestPraepBeispiel.json                                TestPraepBeispiel                              Instance    TestPraep.fsh                                                                  12 - 17
Observation-TestPswoeBeispiel.json                                TestPswoeBeispiel                              Instance    TestPswoe.fsh                                                                  12 - 17
Observation-TestSelaufmBeispiel.json                              TestSelaufmBeispiel                            Instance    TestSelaufm.fsh                                                                12 - 17
Observation-TestVismotBeispiel.json                               TestVismotBeispiel                             Instance    TestVismot.fsh                                                                 12 - 17
Observation-TestVisperBeispiel.json                               TestVisperBeispiel                             Instance    TestVisper.fsh                                                                 12 - 17
Observation-TestZaehlBeispiel.json                                TestZaehlBeispiel                              Instance    TestZaehl.fsh                                                                  12 - 17
Observation-UntersuchungBeispielChronischeKrankheit.json          UntersuchungBeispielChronischeKrankheit        Instance    Untersuchung.fsh                                                               98 - 106
Observation-UntersuchungBeispielEndokrineFunktion.json            UntersuchungBeispielEndokrineFunktion          Instance    Untersuchung.fsh                                                               88 - 96
Observation-UntersuchungBeispielErnaehrung.json                   UntersuchungBeispielErnaehrung                 Instance    Untersuchung.fsh                                                               58 - 66
Observation-UntersuchungBeispielMuskel.json                       UntersuchungBeispielMuskel                     Instance    Untersuchung.fsh                                                               68 - 76
Observation-UntersuchungBeispielNeurologie.json                   UntersuchungBeispielNeurologie                 Instance    Untersuchung.fsh                                                               78 - 86
Patient-PersonBeispiel.json                                       PersonBeispiel                                 Instance    Person.fsh                                                                     145 - 196
Questionnaire-SEU-Elternbefragung.json                            Elternbefragung                                Instance    Questionnaire/Elternfragebogen/ElternfragebogenQU.fsh                          1 - 667
Questionnaire-SEU-Untersuchungsbogen.json                         Untersuchungsbogen                             Instance    Questionnaire/Untersuchungsbogen/Untersuchungsbogen.fsh                        1 - 57
Questionnaire-SozialpaedagogischesEntwicklungsscreening.json      SozialpaedagogischesEntwicklungsscreening      Instance    Questionnaire/SozPaedEntwicklungsscreening/SozPaedEntwicklungsscreeningQU.fsh  1 - 97
Questionnaire-Sterbebescheinigung.json                            Sterbebescheinigung                            Instance    Questionnaire/Sterbebescheinigung/Sterbebescheinigung.fsh                      1 - 15
RelatedPerson-VerwandtePersonBeispiel.json                        VerwandtePersonBeispiel                        Instance    VerwandtePerson.fsh                                                            107 - 146
ServiceRequest-PaediatrischeLeistungBeispiel.json                 PaediatrischeLeistungBeispiel                  Instance    PaediatrischeLeistung.fsh                                                      32 - 36
StructureDefinition-Behinderung.json                              Behinderung                                    Profile     Behinderung.fsh                                                                1 - 17
StructureDefinition-ChronischeKrankheit.json                      ChronischeKrankheit                            Profile     ChronischeKrankheit.fsh                                                        1 - 10
StructureDefinition-FruehererGemeindeNameEX.json                  FruehererGemeindeNameEX                        Extension   extensions.fsh                                                                 7 - 11
StructureDefinition-ItemSource.json                               ItemSource                                     Extension   Questionnaire/Elternfragebogen/Extension.fsh                                   1 - 9
StructureDefinition-Mehraufwand.json                              Mehraufwand                                    Profile     Mehraufwand.fsh                                                                1 - 13
StructureDefinition-PaediatrischeLeistung.json                    PaediatrischeLeistung                          Profile     PaediatrischeLeistung.fsh                                                      1 - 11
StructureDefinition-Person.json                                   Person                                         Profile     Person.fsh                                                                     1 - 99
StructureDefinition-PersonDeutschkenntnisEX.json                  PersonDeutschkenntnisEX                        Extension   Person.fsh                                                                     138 - 143
StructureDefinition-PersonMigrationshintergrundEX.json            PersonMigrationshintergrundEX                  Extension   Person.fsh                                                                     131 - 136
StructureDefinition-PersonUebermittlungsssperreAdressbuchEX.json  PersonUebermittlungsssperreAdressbuchEX        Extension   Person.fsh                                                                     119 - 123
StructureDefinition-PersonUebermittlungsssperreBundeswehrEX.json  PersonUebermittlungsssperreBundeswehrEX        Extension   Person.fsh                                                                     125 - 129
StructureDefinition-PersonUebermittlungsssperreJubilaenEX.json    PersonUebermittlungsssperreJubilaenEX          Extension   Person.fsh                                                                     113 - 117
StructureDefinition-PersonUebermittlungsssperrePolitikEX.json     PersonUebermittlungsssperrePolitikEX           Extension   Person.fsh                                                                     107 - 111
StructureDefinition-PersonUebermittlungsssperreReligionEX.json    PersonUebermittlungsssperreReligionEX          Extension   Person.fsh                                                                     101 - 105
StructureDefinition-Risikofaktor.json                             Risikofaktor                                   Profile     Risikofaktor.fsh                                                               1 - 17
StructureDefinition-Schulempfehlung.json                          Schulempfehlung                                Profile     Schulempfehlung.fsh                                                            1 - 17
StructureDefinition-StatusKind.json                               StatusKind                                     Profile     StatusKind.fsh                                                                 1 - 15
StructureDefinition-Test.json                                     Test                                           Profile     Test.fsh                                                                       1 - 32
StructureDefinition-TestDys.json                                  TestDys                                        Profile     TestDys.fsh                                                                    1 - 6
StructureDefinition-TestKoord.json                                TestKoord                                      Profile     TestKoord.fsh                                                                  1 - 10
StructureDefinition-TestMeng.json                                 TestMeng                                       Profile     TestMeng.fsh                                                                   1 - 10
StructureDefinition-TestPlur.json                                 TestPlur                                       Profile     TestPlur.fsh                                                                   1 - 10
StructureDefinition-TestPraep.json                                TestPraep                                      Profile     TestPraep.fsh                                                                  1 - 10
StructureDefinition-TestPswoe.json                                TestPswoe                                      Profile     TestPswoe.fsh                                                                  1 - 10
StructureDefinition-TestSelaufm.json                              TestSelaufm                                    Profile     TestSelaufm.fsh                                                                1 - 10
StructureDefinition-TestVismot.json                               TestVismot                                     Profile     TestVismot.fsh                                                                 1 - 10
StructureDefinition-TestVisper.json                               TestVisper                                     Profile     TestVisper.fsh                                                                 1 - 10
StructureDefinition-TestZaehl.json                                TestZaehl                                      Profile     TestZaehl.fsh                                                                  1 - 10
StructureDefinition-Untersuchung.json                             Untersuchung                                   Profile     Untersuchung.fsh                                                               1 - 17
StructureDefinition-VerwandtePerson.json                          VerwandtePerson                                Profile     VerwandtePerson.fsh                                                            1 - 80
StructureDefinition-VerwandtePersonAuskunftssperreFristEX.json    VerwandtePersonAuskunftssperreFristEX          Extension   VerwandtePerson.fsh                                                            94 - 98
StructureDefinition-VerwandtePersonAuskunftssperreGrundEX.json    VerwandtePersonAuskunftssperreGrundEX          Extension   VerwandtePerson.fsh                                                            88 - 92
StructureDefinition-VerwandtePersonDatEndeEX.json                 VerwandtePersonDatEndeEX                       Extension   VerwandtePerson.fsh                                                            82 - 86
StructureDefinition-VerwandtePersonDeutschkenntnisEX.json         VerwandtePersonDeutschkenntnisEX               Extension   VerwandtePerson.fsh                                                            100 - 105
StructureDefinition-WohnungsInhaberEX.json                        WohnungsInhaberEX                              Extension   extensions.fsh                                                                 1 - 5
ValueSet-AngabeTotgeborenVS.json                                  AngabeTotgeborenVS                             ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                29 - 41
ValueSet-AuffaelligkeitVerhaltenVS.json                           AuffaelligkeitVerhaltenVS                      ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           145 - 222
ValueSet-BefundBewertungBielefelderModellVS.json                  BefundBewertungBielefelderModellVS             ValueSet    Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     12 - 35
ValueSet-BehinderungsTypVS.json                                   BehinderungsTypVS                              ValueSet    Behinderung.fsh                                                                27 - 31
ValueSet-BerufsgruppeVS.json                                      BerufsgruppeVS                                 ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                51 - 53
ValueSet-BestattungsartVS.json                                    BestattungsartVS                               ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                61 - 63
ValueSet-BundeslandVS.json                                        BundeslandVS                                   ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                85 - 87
ValueSet-ChronischeErkrankungenVS.json                            ChronischeErkrankungenVS                       ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           39 - 65
ValueSet-DeuevAnlage8LaenderkennzeichenVS.json                    DeuevAnlage8LaenderkennzeichenVS               ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           698 - 1767
ValueSet-DeutschUndAndereSpracheVS.json                           DeutschUndAndereSpracheVS                      ValueSet    Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     37 - 49
ValueSet-DeutschkenntnisseVS.json                                 DeutschkenntnisseVS                            ValueSet    Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     61 - 81
ValueSet-ErkrankungVS.json                                        ErkrankungVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           271 - 333
ValueSet-ErkrankungenLetztesJahrVS.json                           ErkrankungenLetztesJahrVS                      ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           381 - 413
ValueSet-FacharztgruppeVS.json                                    FacharztgruppeVS                               ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                98 - 100
ValueSet-FamilienstandVS.json                                     FamilienstandVS                                ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                106 - 108
ValueSet-FeststellungSterbezeitVS.json                            FeststellungSterbezeitVS                       ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                116 - 118
ValueSet-FeststellungTodesursacheVS.json                          FeststellungTodesursacheVS                     ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                127 - 129
ValueSet-GeburtOrtVS.json                                         GeburtOrtVS                                    ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                137 - 139
ValueSet-GenderDEVS.json                                          GenderDEVS                                     ValueSet    Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           65 - 82
ValueSet-IdentifikationsartVS.json                                IdentifikationsartVS                           ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                149 - 151
ValueSet-InfektionsKrankheitVS.json                               InfektionsKrankheitVS                          ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           335 - 379
ValueSet-ItemSourceVS.json                                        ItemSourceVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    1 - 5
ValueSet-JaNeinAngemeldetVS.json                                  JaNeinAngemeldetVS                             ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           67 - 81
ValueSet-JaNeinKeineAngabeVS.json                                 JaNeinKeineAngabeVS                            ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                8 - 21
ValueSet-JnVS.json                                                JnVS                                           ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                158 - 160
ValueSet-JnxVS.json                                               JnxVS                                          ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                168 - 170
ValueSet-LebtBeiVS.json                                           LebtBeiVS                                      ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           20 - 37
ValueSet-LinksRechtsBeidseitsKeineAngabeVS.json                   LinksRechtsBeidseitsKeineAngabeVS              ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           224 - 241
ValueSet-NichtnatuerlicherTodArtVS.json                           NichtnatuerlicherTodArtVS                      ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                178 - 180
ValueSet-PaediatrischeLeistungVS.json                             PaediatrischeLeistungVS                        ValueSet    PaediatrischeLeistung.fsh                                                      19 - 30
ValueSet-PersonDeutschkenntnisVS.json                             PersonDeutschkenntnisVS                        ValueSet    terminologies.fsh                                                              29 - 32
