Output File                                                       Name                                               Type        FSH File                                                                       Lines
CodeSystem-SEU-UB-GeburtslandCS.json                              SEU_UB_GeburtslandCS                               CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             650 - 655
CodeSystem-SEU-UB-GesprocheneSpracheCS.json                       SEU_UB_GesprocheneSpracheCS                        CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             424 - 430
CodeSystem-SEU-UB-HaendigkeitCS.json                              SEU_UB_HaendigkeitCS                               CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             397 - 403
CodeSystem-SEU-UB-ImpfungAntwortCS.json                           SEU_UB_ImpfungAntwortCS                            CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            199 - 205
CodeSystem-SEU-UB-JaNeinGeplantKeineAngabeCS.json                 SEU_UB_JaNeinGeplantKeineAngabeCS                  CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             321 - 327
CodeSystem-SEU-UB-KindergartenArtCS.json                          SEU_UB_KindergartenArtCS                           CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             474 - 480
CodeSystem-SEU-UB-KontaktDeutscheSpracheCS.json                   SEU_UB_KontaktDeutscheSpracheCS                    CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             451 - 456
CodeSystem-SEU-UB-MasernimpfungNichtErforderlichGrundCS.json      SEU_UB_MasernimpfungNichtErforderlichGrundCS       CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            171 - 177
CodeSystem-SEU-UB-MeldungJugendamtCS.json                         SEU_UB_MeldungJugendamtCS                          CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 135 - 143
CodeSystem-SEU-UB-RegionArtCS.json                                SEU_UB_RegionArtCS                                 CodeSystem  Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           70 - 75
CodeSystem-SEU-UB-SchulabschlussCS.json                           SEU_UB_SchulabschlussCS                            CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             673 - 681
CodeSystem-SEU-UB-SprachtherapieCS.json                           SEU_UB_SprachtherapieCS                            CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             366 - 373
CodeSystem-SEU-UB-StaatsangehoerigkeitCS.json                     SEU_UB_StaatsangehoerigkeitCS                      CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             623 - 629
CodeSystem-SEU-UB-UntersuchungsergebnisseSAeUCS.json              SEU_UB_UntersuchungsergebnisseSAeUCS               CodeSystem  Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          241 - 253
CodeSystem-SEU-UB-UntersuchungsstatusCS.json                      SEU_UB_UntersuchungsstatusCS                       CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 286 - 302
CodeSystem-SEU-UB-UntersuchungsstatusFdSScreeningCS.json          SEU_UB_UntersuchungsstatusFdSScreeningCS           CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         529 - 538
CodeSystem-SEU-UB-VergleichSAeUntersuchungCS.json                 SEU_UB_VergleichSAeUntersuchungCS                  CodeSystem  Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         224 - 229
CodeSystem-SEU-UB-VorstellungSchularztCS.json                     SEU_UB_VorstellungSchularztCS                      CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 197 - 202
CodeSystem-SEU-UB-WiedervorlageGrundCS.json                       SEU_UB_WiedervorlageGrundCS                        CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 220 - 230
CodeSystem-SaarlandAntwortenCS.json                               SaarlandAntwortenCS                                CodeSystem  Questionnaire/Untersuchungsbogen/ValueSets.fsh                                 1 - 9
CodeSystem-SaarlandAntwortenUntersuchungenCS.json                 SaarlandAntwortenUntersuchungenCS                  CodeSystem  Questionnaire/Untersuchungsbogen/ValueSets.fsh                                 53 - 61
CodeSystem-SchulempfehlungCS.json                                 SchulempfehlungCS                                  CodeSystem  Schulempfehlung.fsh                                                            19 - 28
CodeSystem-StaatDnxCS.json                                        StaatDnxCS                                         CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                191 - 195
CodeSystem-StatusKindCS.json                                      StatusKindCS                                       CodeSystem  StatusKind.fsh                                                                 17 - 22
CodeSystem-SterbeortKategorieCS.json                              SterbeortKategorieCS                               CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                201 - 209
CodeSystem-SterbezeitExaktCS.json                                 SterbezeitExaktCS                                  CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                215 - 218
CodeSystem-StoffwechselstoerungCS.json                            StoffwechselstoerungCS                             CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  86 - 96
CodeSystem-TestTypesCS.json                                       TestTypesCS                                        CodeSystem  Test.fsh                                                                       34 - 45
CodeSystem-UnfallArtCS.json                                       UnfallArtCS                                        CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  174 - 186
CodeSystem-UnfallOrtCS.json                                       UnfallOrtCS                                        CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  164 - 172
CodeSystem-UnfallkategorieCS.json                                 UnfallkategorieCS                                  CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                224 - 233
CodeSystem-UntersuchungsErgebnisCS.json                           UntersuchungsErgebnisCS                            CodeSystem  Untersuchung.fsh                                                               19 - 26
CodeSystem-VerkehrsunfallkategorieCS.json                         VerkehrsunfallkategorieCS                          CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                239 - 253
CodeSystem-VerwandtePersonDeutschkenntnisCS.json                  VerwandtePersonDeutschkenntnisCS                   CodeSystem  terminologies.fsh                                                              34 - 40
CodeSystem-ZeichenTodCS.json                                      ZeichenTodCS                                       CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                259 - 266
CodeSystem-allgemeine-beschwerden-cs.json                         AllgemeineBeschwerdenCS                            CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  292 - 300
CodeSystem-anlage-8-laenderkennzeichen.json                       DeuevAnlage8Laenderkennzeichen                     CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  303 - 632
CodeSystem-atopische-erkrankungen-cs.json                         AtopischeErkrankungenCS                            CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  279 - 290
CodeSystem-bewertungsvorschlag-cs.json                            SEU_UB_BewertungsvorschlagCS                       CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         671 - 676
CodeSystem-chronische-krankheiten.json                            ChronischeKrankheiten                              CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  252 - 262
CodeSystem-entwicklung-cs.json                                    EntwicklungCS                                      CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  272 - 277
CodeSystem-erwerbsstatus-cs.json                                  ErwerbsstatusCS                                    CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  232 - 239
CodeSystem-familienrolle-cs.json                                  FamilienrolleCS                                    CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  241 - 250
CodeSystem-geplant-findet-statt-abgeschlossen-cs.json             GeplantFindetStattAbgeschlossenCS                  CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  188 - 194
CodeSystem-gewichtsklassen-cs.json                                GewichtsklassenCS                                  CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         639 - 647
CodeSystem-haeufigkeit-auswahl-cs.json                            HaeufigkeitAuswahlCS                               CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  196 - 202
CodeSystem-impfstatus-cs.json                                     ImpfstatusCS                                       CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            244 - 253
CodeSystem-iso6392-language-cs.json                               ISO6392_LanguageCS                                 CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         735 - 1104
CodeSystem-seu-ef-alter-kind-cs.json                              SEU_EF_AlterKindCS                                 CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1925 - 1941
CodeSystem-seu-ef-behandlungstyp-cs.json                          SEU_EF_BehandlungstypCS                            CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2073 - 2081
CodeSystem-seu-ef-berufsbildung-cs.json                           SEU_EF_BerufsbildungCS                             CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  216 - 223
CodeSystem-seu-ef-bildungsabschluss-bbcs.json                     SEU_EF_BildungsabschlussBBCS                       CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2353 - 2362
CodeSystem-seu-ef-bildungsabschluss-bwcs.json                     SEU_EF_BildungsabschlussBWCS                       CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2389 - 2395
CodeSystem-seu-ef-bildungsabschluss-cs.json                       SEU_EF_BildungsabschlussCS                         CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  204 - 213
CodeSystem-seu-ef-dauer-cs.json                                   SEU_EF_DauerCS                                     CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2193 - 2203
CodeSystem-seu-ef-dauer-he-cs.json                                SEU_EF_DauerHECS                                   CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2449 - 2455
CodeSystem-seu-ef-fachaerzte-cs.json                              SEU_EF_FachaerzteCS                                CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2265 - 2278
CodeSystem-seu-ef-familiensituation-cs.json                       SEU_EF_FamiliensituationCS                         CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2137 - 2151
CodeSystem-seu-ef-frequenz-cs.json                                SEU_EF_FrequenzCS                                  CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2413 - 2422
CodeSystem-seu-ef-hilfsmittel-cs.json                             SEU_EF_HilfsmittelCS                               CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2233 - 2241
CodeSystem-seu-ef-medienkonsum-cs.json                            SEU_EF_MedienkonsumCS                              CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  634 - 643
CodeSystem-seu-ef-operationen-cs.json                             SEU_EF_OperationenCS                               CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1843 - 1853
CodeSystem-seu-ef-schwangerschaft-cs.json                         SEU_EF_SchwangerschaftCS                           CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1989 - 1995
CodeSystem-seu-ef-sprache-cs.json                                 SEU_EF_SpracheCS                                   CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2013 - 2019
CodeSystem-seu-ef-unfall-cs.json                                  SEU_EF_UnfallCS                                    CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1905 - 1910
CodeSystem-seu-ef-unfallort-cs.json                               SEU_EF_UnfallortCS                                 CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2037 - 2046
CodeSystem-seu-ef-wohnsituation-kind-cs.json                      SEU_EF_WohnsituationKindCS                         CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  645 - 653
CodeSystem-seu-ef-zeitdauer-cs.json                               SEU_EF_ZeitdauerCS                                 CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2317 - 2326
CodeSystem-seu-ef-zeitraum-cs.json                                SEU_EF_ZeitraumCS                                  CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2105 - 2113
CodeSystem-seu-ub-0-4impfungen-cs.json                            SEU_UB_0_4ImpfungenCS                              CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            280 - 288
CodeSystem-seu-ub-anzahl-cs.json                                  SEU_UB_AnzahlCS                                    CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            463 - 476
CodeSystem-seu-ub-beeintraechtigungsart-cs.json                   SEU_UB_BeeintraechtigungsartCS                     CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             1905 - 1912
CodeSystem-seu-ub-bewertung-ergebnis-cs.json                      SEU_UB_BewertungErgebnisCS                         CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         711 - 717
CodeSystem-seu-ub-deutschkenntnisse-cs.json                       SEU_UB_DeutschkenntnisseCS                         CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2343 - 2352
CodeSystem-seu-ub-einschulung-cs.json                             SEU_UB_EinschulungCS                               CodeSystem  Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          320 - 326
CodeSystem-seu-ub-entwicklungsbewertung-cs.json                   SEU_UB_EntwicklungsbewertungCS                     CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2287 - 2294
CodeSystem-seu-ub-familienstand-cs.json                           SEU_UB_FamilienstandCS                             CodeSystem  Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1833 - 1841
CodeSystem-seu-ub-grippesaison-cs.json                            SEU_UB_GrippesaisonCS                              CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            347 - 354
CodeSystem-seu-ub-hoertest-dezibel-cs.json                        SEU_UB_HoertestDezibelCS                           CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2219 - 2226
CodeSystem-seu-ub-impfschema-cs.json                              SEU_UB_ImpfschemaCS                                CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            515 - 520
CodeSystem-seu-ub-impfungen-cs.json                               SEU_UB_ImpfungenCS                                 CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            399 - 415
CodeSystem-seu-ub-rotaimpfung-cs.json                             SEU_UB_RotaimpfungCS                               CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            375 - 381
CodeSystem-seu-ub-schulempfehlung-cs.json                         SEU_UB_SchulempfehlungCS                           CodeSystem  Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          292 - 299
CodeSystem-seu-ub-sehtest-visus-cs.json                           SEU_UB_SehtestVisusCS                              CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2247 - 2257
CodeSystem-seu-ub-untersuchung-hoertest-stoerquellen-cs.json      SEU_UB_UntersuchungHoertestStoerquellenCS          CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         691 - 696
CodeSystem-seu-ub-untersuchungsergebnis-cs.json                   SEU_UB_UntersuchungsergebnisCS                     CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             1873 - 1881
CodeSystem-seu-ub-untersuchungsergebnisse-ibau-cs.json            SEU_UB_UntersuchungsergebnisseIBAUCS               CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2315 - 2322
CodeSystem-seu-ub-verwandtepersondeutschkenntnis-cs.json          SEU_UB_VerwandtePersonDeutschkenntnisCS            CodeSystem  Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           115 - 122
CodeSystem-seu-ub-vorgangsstatus-cs.json                          SEU_UB_VorgangsstatusCS                            CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 353 - 361
CodeSystem-ueberwiegend-gesprochene-sprache-cs.json               UeberwiegendGesprocheneSpracheCS                   CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  264 - 270
CodeSystem-versorgungsart-cs.json                                 VersorgungsartCS                                   CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  225 - 230
Condition-ChronischeKrankheitBeispiel.json                        ChronischeKrankheitBeispiel                        Instance    ChronischeKrankheit.fsh                                                        12 - 16
Observation-BehinderungBeispiel.json                              BehinderungBeispiel                                Instance    Behinderung.fsh                                                                33 - 40
Observation-MehraufwandBeispiel.json                              MehraufwandBeispiel                                Instance    Mehraufwand.fsh                                                                15 - 22
Observation-RisikofaktorBeispiel.json                             RisikofaktorBeispiel                               Instance    Risikofaktor.fsh                                                               33 - 40
Observation-SchulempfehlungBeispiel.json                          SchulempfehlungBeispiel                            Instance    Schulempfehlung.fsh                                                            35 - 42
Observation-StatusKindBeispiel.json                               StatusKindBeispiel                                 Instance    StatusKind.fsh                                                                 30 - 36
Observation-TestDysBeispiel.json                                  TestDysBeispiel                                    Instance    TestDys.fsh                                                                    8 - 13
Observation-TestKoordBeispiel.json                                TestKoordBeispiel                                  Instance    TestKoord.fsh                                                                  12 - 17
Observation-TestMengBeispiel.json                                 TestMengBeispiel                                   Instance    TestMeng.fsh                                                                   12 - 17
Observation-TestPlurBeispiel.json                                 TestPlurBeispiel                                   Instance    TestPlur.fsh                                                                   12 - 17
Observation-TestPraepBeispiel.json                                TestPraepBeispiel                                  Instance    TestPraep.fsh                                                                  12 - 17
Observation-TestPswoeBeispiel.json                                TestPswoeBeispiel                                  Instance    TestPswoe.fsh                                                                  12 - 17
Observation-TestSelaufmBeispiel.json                              TestSelaufmBeispiel                                Instance    TestSelaufm.fsh                                                                12 - 17
Observation-TestVismotBeispiel.json                               TestVismotBeispiel                                 Instance    TestVismot.fsh                                                                 12 - 17
Observation-TestVisperBeispiel.json                               TestVisperBeispiel                                 Instance    TestVisper.fsh                                                                 12 - 17
Observation-TestZaehlBeispiel.json                                TestZaehlBeispiel                                  Instance    TestZaehl.fsh                                                                  12 - 17
Observation-UntersuchungBeispielChronischeKrankheit.json          UntersuchungBeispielChronischeKrankheit            Instance    Untersuchung.fsh                                                               98 - 106
Observation-UntersuchungBeispielEndokrineFunktion.json            UntersuchungBeispielEndokrineFunktion              Instance    Untersuchung.fsh                                                               88 - 96
Observation-UntersuchungBeispielErnaehrung.json                   UntersuchungBeispielErnaehrung                     Instance    Untersuchung.fsh                                                               58 - 66
Observation-UntersuchungBeispielMuskel.json                       UntersuchungBeispielMuskel                         Instance    Untersuchung.fsh                                                               68 - 76
Observation-UntersuchungBeispielNeurologie.json                   UntersuchungBeispielNeurologie                     Instance    Untersuchung.fsh                                                               78 - 86
Patient-PersonBeispiel.json                                       PersonBeispiel                                     Instance    Person.fsh                                                                     177 - 253
Questionnaire-SEU-Elternbefragung-BB.json                         ElternbefragungBB                                  Instance    Questionnaire/Elternfragebogen/Laenderspezifisch/ElternfragebogenQU_BB.fsh     1 - 344
Questionnaire-SEU-Elternbefragung-BW.json                         ElternbefragungBW                                  Instance    Questionnaire/Elternfragebogen/Laenderspezifisch/ElternfragebogenQU_BW.fsh     1 - 126
Questionnaire-SEU-Elternbefragung-Hessen.json                     Elternbefragung_HE                                 Instance    Questionnaire/Elternfragebogen/Laenderspezifisch/ElternfragebogenQU_HE.fsh     1 - 254
Questionnaire-SEU-Elternbefragung-NI.json                         ElternbefragungNI                                  Instance    Questionnaire/Elternfragebogen/Laenderspezifisch/ElternfragebogenQU_NI.fsh     1 - 10
Questionnaire-SEU-Elternbefragung-SL.json                         ElternbefragungSL                                  Instance    Questionnaire/Elternfragebogen/Laenderspezifisch/ElternfragebogenQU_SL.fsh     1 - 532
Questionnaire-SEU-Elternbefragung-Sachsen.json                    Elternbefragung_SN                                 Instance    Questionnaire/Elternfragebogen/Laenderspezifisch/ElternfragebogenQU_SN.fsh     1 - 282
