Output File                                                       Name                                               Type        FSH File                                                                         Lines
CodeSystem-DauerStillenCS.json                                    DauerStillenCS                                     CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    535 - 542
CodeSystem-DerzeitigeErkrankungenCS.json                          DerzeitigeErkrankungenCS                           CodeSystem  Terminologie\Krankheiten.fsh                                                     117 - 127
CodeSystem-DeutschkenntnisseCS.json                               DeutschkenntnisseCS                                CodeSystem  Questionnaire\SozPaedEntwicklungsscreening\Terminology.fsh                       51 - 59
CodeSystem-DeutschkenntnisseKindCS.json                           DeutschkenntnisseKindCS                            CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2677 - 2685
CodeSystem-DeutschkenntnisseMutterCS.json                         DeutschkenntnisseMutterCS                          CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2711 - 2720
CodeSystem-DeutschkenntnisseVaterCS.json                          DeutschkenntnisseVaterCS                           CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2748 - 2757
CodeSystem-ElektronischesGeraetKindCS.json                        ElektronischesGeraetKindCS                         CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2089 - 2096
CodeSystem-ErkrankungCS.json                                      ErkrankungCS                                       CodeSystem  Terminologie\Krankheiten.fsh                                                     14 - 36
CodeSystem-ErkrankungenLetztesJahrCS.json                         ErkrankungenLetztesJahrCS                          CodeSystem  Terminologie\Krankheiten.fsh                                                     58 - 71
CodeSystem-FacharztgruppeCS.json                                  FacharztgruppeCS                                   CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  89 - 96
CodeSystem-FamilienstandCS.json                                   FamilienstandCS                                    CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  102 - 104
CodeSystem-FarbsehenCS.json                                       FarbsehenCS                                        CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2625 - 2631
CodeSystem-FeststellungSterbezeitCS.json                          FeststellungSterbezeitCS                           CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  110 - 114
CodeSystem-FeststellungTodesursacheCS.json                        FeststellungTodesursacheCS                         CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  120 - 125
CodeSystem-FreiesLaufenGelerntCS.json                             FreiesLaufenGelerntCS                              CodeSystem  Terminologie\Entwicklung.fsh                                                     8 - 13
CodeSystem-FruehereErkrankungenCS.json                            FruehereErkrankungenCS                             CodeSystem  Terminologie\Krankheiten.fsh                                                     100 - 115
CodeSystem-GeburtArtCS.json                                       GeburtArtCS                                        CodeSystem  Terminologie\Geburt.fsh                                                          1 - 12
CodeSystem-GeburtOrtCS.json                                       GeburtOrtCS                                        CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  131 - 135
CodeSystem-IdentifikationsartCS.json                              IdentifikationsartCS                               CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  141 - 147
CodeSystem-InfektionsKrankheitCS.json                             InfektionsKrankheitCS                              CodeSystem  Terminologie\Krankheiten.fsh                                                     39 - 55
CodeSystem-JaNeinAngemeldetCS.json                                JaNeinAngemeldetCS                                 CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    9 - 15
CodeSystem-JaNeinKeineAngabeCS.json                               JaNeinKeineAngabeCS                                CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  1 - 6
CodeSystem-JaNeinWeissNichtCS.json                                JaNeinWeissNichtCS                                 CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    554 - 560
CodeSystem-JnCS.json                                              JnCS                                               CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  153 - 156
CodeSystem-JnxCS.json                                             JnxCS                                              CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  162 - 166
CodeSystem-KindLebtBeiCS.json                                     KindLebtBeiCS                                      CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               1993 - 2000
CodeSystem-KinderbetreuungCS.json                                 KinderbetreuungCS                                  CodeSystem  Terminologie\Betreuung.fsh                                                       1 - 10
CodeSystem-KitaEintrittsalterCS.json                              KitaEintrittsalterCS                               CodeSystem  Terminologie\Betreuung.fsh                                                       42 - 50
CodeSystem-KrankenhausaufenthaltGrundCS.json                      KrankenhausaufenthaltGrundCS                       CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    600 - 608
CodeSystem-LebtBeiCS.json                                         LebtBeiCS                                          CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    610 - 617
CodeSystem-LinksRechtsBeidseitsKeineAngabeCS.json                 LinksRechtsBeidseitsKeineAngabeCS                  CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    56 - 63
CodeSystem-MigrationshintergrundCS.json                           MigrationshintergrundCS                            CodeSystem  Questionnaire\Untersuchungsbogen\1-af-stammdaten.fsh                             205 - 212
CodeSystem-NichtnatuerlicherTodArtCS.json                         NichtnatuerlicherTodArtCS                          CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  172 - 176
CodeSystem-PaediatrischeLeistungCS.json                           PaediatrischeLeistungCS                            CodeSystem  PaediatrischeLeistung.fsh                                                        13 - 17
CodeSystem-PersonDeutschkenntnisCS.json                           PersonDeutschkenntnisCS                            CodeSystem  terminologies.fsh                                                                20 - 27
CodeSystem-PersonEthnieCS.json                                    PersonEthnieCS                                     CodeSystem  terminologies.fsh                                                                1 - 13
CodeSystem-PersonensorgeberechtigterBeziehungCS.json              PersonensorgeberechtigterBeziehungCS               CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2317 - 2332
CodeSystem-PersonensorgeberechtigterZusammenlebendCS.json         PersonensorgeberechtigterZusammenlebendCS          CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2377 - 2383
CodeSystem-PflegegradCS.json                                      PflegegradCS                                       CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    77 - 85
CodeSystem-QuelleTodesursachenCS.json                             QuelleTodesursachenCS                              CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  182 - 185
CodeSystem-RauchortCS.json                                        RauchortCS                                         CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2422 - 2427
CodeSystem-RechtsLinksHaenderCS.json                              RechtsLinksHaenderCS                               CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    17 - 24
CodeSystem-RisikofaktorCS.json                                    RisikofaktorCS                                     CodeSystem  Risikofaktor.fsh                                                                 19 - 26
CodeSystem-SEU-EF-NeinAbgeschlossenLaeuftGeplantCS.json           SEU-EF-NeinAbgeschlossenLaeuftGeplantCS            CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    1 - 7
CodeSystem-SEU-UB-AnamneseBesonderheitenCS.json                   SEU_UB_AnamneseBesonderheitenCS                    CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               664 - 668
CodeSystem-SEU-UB-AntwortAuffaelligkeitCS.json                    SEU_UB_AntwortAuffaelligkeitCS                     CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           602 - 609
CodeSystem-SEU-UB-AntwortAugenarztCS.json                         SEU_UB_AntwortAugenarztCS                          CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               334 - 345
CodeSystem-SEU-UB-AntwortKindergartenBesuchCS.json                SEU_UB_AntwortKindergartenBesuchCS                 CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               561 - 570
CodeSystem-SEU-UB-AntwortNummerierungPersonenCS.json              SEU_UB_AntwortNummerierungPersonenCS               CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               600 - 608
CodeSystem-SEU-UB-AntwortTeilnahmeCS.json                         SEU_UB_AntwortTeilnahmeCS                          CodeSystem  Questionnaire\Untersuchungsbogen\9-af-schulaerztlicheuntersuchung2.fsh           248 - 254
CodeSystem-SEU-UB-AntwortenHoerstoerungCS.json                    SEU_UB_AntwortenHoerstoerungCS                     CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               307 - 313
CodeSystem-SEU-UB-AntwortenSAeUntersuchungCS.json                 SEU_UB_AntwortenSAeUntersuchungCS                  CodeSystem  Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            269 - 275
CodeSystem-SEU-UB-AuswaehlbareElternspracheErweiterungCS.json     SEU_UB_AuswaehlbareElternspracheErweiterungCS      CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               811 - 816
CodeSystem-SEU-UB-BesonderheitenCS.json                           SEU_UB_BesonderheitenCS                            CodeSystem  Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   266 - 271
CodeSystem-SEU-UB-DurchfuehrungSaeuCS.json                        SEU_UB_DurchfuehrungSaeuCS                         CodeSystem  Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   173 - 179
CodeSystem-SEU-UB-ErwerbstaetigkeitCS.json                        SEU_UB_ErwerbstaetigkeitCS                         CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               768 - 778
CodeSystem-SEU-UB-GeburtslandCS.json                              SEU_UB_GeburtslandCS                               CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               710 - 715
CodeSystem-SEU-UB-GesprocheneSpracheCS.json                       SEU_UB_GesprocheneSpracheCS                        CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               484 - 490
CodeSystem-SEU-UB-HaendigkeitCS.json                              SEU_UB_HaendigkeitCS                               CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               457 - 463
CodeSystem-SEU-UB-ImpfungAntwortCS.json                           SEU_UB_ImpfungAntwortCS                            CodeSystem  Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              220 - 226
CodeSystem-SEU-UB-JaNeinGeplantKeineAngabeCS.json                 SEU_UB_JaNeinGeplantKeineAngabeCS                  CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               381 - 387
CodeSystem-SEU-UB-KindergartenArtCS.json                          SEU_UB_KindergartenArtCS                           CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               534 - 540
CodeSystem-SEU-UB-KontaktDeutscheSpracheCS.json                   SEU_UB_KontaktDeutscheSpracheCS                    CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               511 - 516
CodeSystem-SEU-UB-MasernimpfungNichtErforderlichGrundCS.json      SEU_UB_MasernimpfungNichtErforderlichGrundCS       CodeSystem  Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              193 - 199
CodeSystem-SEU-UB-MeldungJugendamtCS.json                         SEU_UB_MeldungJugendamtCS                          CodeSystem  Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   138 - 146
CodeSystem-SEU-UB-RegionArtCS.json                                SEU_UB_RegionArtCS                                 CodeSystem  Questionnaire\Untersuchungsbogen\1-af-stammdaten.fsh                             107 - 112
CodeSystem-SEU-UB-SchulabschlussCS.json                           SEU_UB_SchulabschlussCS                            CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               733 - 741
CodeSystem-SEU-UB-SprachtherapieCS.json                           SEU_UB_SprachtherapieCS                            CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               426 - 433
CodeSystem-SEU-UB-StaatsangehoerigkeitCS.json                     SEU_UB_StaatsangehoerigkeitCS                      CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               683 - 689
CodeSystem-SEU-UB-UntersuchungsergebnisseSAeUCS.json              SEU_UB_UntersuchungsergebnisseSAeUCS               CodeSystem  Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            296 - 308
CodeSystem-SEU-UB-UntersuchungsstatusCS.json                      SEU_UB_UntersuchungsstatusCS                       CodeSystem  Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   289 - 305
CodeSystem-SEU-UB-UntersuchungsstatusFdSScreeningCS.json          SEU_UB_UntersuchungsstatusFdSScreeningCS           CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           563 - 572
CodeSystem-SEU-UB-VergleichSAeUntersuchungCS.json                 SEU_UB_VergleichSAeUntersuchungCS                  CodeSystem  Questionnaire\Untersuchungsbogen\9-af-schulaerztlicheuntersuchung2.fsh           224 - 229
CodeSystem-SEU-UB-VorstellungSchularztCS.json                     SEU_UB_VorstellungSchularztCS                      CodeSystem  Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   200 - 205
CodeSystem-SEU-UB-WiedervorlageGrundCS.json                       SEU_UB_WiedervorlageGrundCS                        CodeSystem  Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   223 - 233
CodeSystem-SEUEFMedienkonsumBerlinCS.json                         SEUEFMedienkonsumBerlinCS                          CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    544 - 552
CodeSystem-SaarlandAntwortenCS.json                               SaarlandAntwortenCS                                CodeSystem  Questionnaire\Untersuchungsbogen\ValueSets.fsh                                   1 - 9
CodeSystem-SaarlandAntwortenUntersuchungenCS.json                 SaarlandAntwortenUntersuchungenCS                  CodeSystem  Questionnaire\Untersuchungsbogen\ValueSets.fsh                                   53 - 61
CodeSystem-SchulempfehlungCS.json                                 SchulempfehlungCS                                  CodeSystem  Schulempfehlung.fsh                                                              19 - 28
CodeSystem-SchulischeFoerderungEmpfohlenCS.json                   SchulischeFoerderungEmpfohlenCS                    CodeSystem  Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            399 - 409
CodeSystem-SinnesorganeZaehneCS.json                              SinnesorganeZaehneCS                               CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2145 - 2151
CodeSystem-SonderpaedagogischerFoerderbedarfCS.json               SonderpaedagogischerFoerderbedarfCS                CodeSystem  Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            439 - 451
CodeSystem-SorgenKindCS.json                                      SorgenKindCS                                       CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2443 - 2450
CodeSystem-SprechenGelerntCS.json                                 SprechenGelerntCS                                  CodeSystem  Terminologie\Entwicklung.fsh                                                     15 - 20
CodeSystem-StaatDnxCS.json                                        StaatDnxCS                                         CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  191 - 195
CodeSystem-StatusKindCS.json                                      StatusKindCS                                       CodeSystem  StatusKind.fsh                                                                   17 - 22
CodeSystem-SterbeortKategorieCS.json                              SterbeortKategorieCS                               CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  201 - 209
CodeSystem-SterbezeitExaktCS.json                                 SterbezeitExaktCS                                  CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  215 - 218
CodeSystem-StoffwechselstoerungCS.json                            StoffwechselstoerungCS                             CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    65 - 75
CodeSystem-TaeglicherKonsumElektronischerMedienCS.json            TaeglicherKonsumElektronischerMedienCS             CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2053 - 2062
CodeSystem-TagsNachtsSauberCS.json                                TagsNachtsSauberCS                                 CodeSystem  Terminologie\Entwicklung.fsh                                                     63 - 68
CodeSystem-TestTypesCS.json                                       TestTypesCS                                        CodeSystem  Test.fsh                                                                         34 - 45
CodeSystem-UnfallArtCS.json                                       UnfallArtCS                                        CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    97 - 109
CodeSystem-UnfallOrtCS.json                                       UnfallOrtCS                                        CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    87 - 95
CodeSystem-UnfallkategorieCS.json                                 UnfallkategorieCS                                  CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  224 - 233
CodeSystem-UntersuchungsErgebnisCS.json                           UntersuchungsErgebnisCS                            CodeSystem  Untersuchung.fsh                                                                 19 - 26
CodeSystem-VerkehrsunfallkategorieCS.json                         VerkehrsunfallkategorieCS                          CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  239 - 253
CodeSystem-VerwandtePersonDeutschkenntnisCS.json                  VerwandtePersonDeutschkenntnisCS                   CodeSystem  terminologies.fsh                                                                34 - 40
CodeSystem-VisusCS.json                                           VisusCS                                            CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2413 - 2419
CodeSystem-VisusSehtafelLinksCS.json                              VisusSehtafelLinksCS                               CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2580 - 2591
CodeSystem-VisusSehtafelRechtsCS.json                             VisusSehtafelRechtsCS                              CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2533 - 2544
CodeSystem-VisusSehtestgeraetLinksCS.json                         VisusSehtestgeraetLinksCS                          CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2486 - 2497
CodeSystem-VisusSehtestgeraetRechtsCS.json                        VisusSehtestgeraetRechtsCS                         CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2439 - 2450
CodeSystem-VorschaltlinseCS.json                                  VorschaltlinseCS                                   CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2649 - 2656
CodeSystem-VorsorgestatusCS.json                                  VorsorgestatusCS                                   CodeSystem  Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   388 - 393
CodeSystem-WerErziehtDasKindCS.json                               WerErziehtDasKindCS                                CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    562 - 574
CodeSystem-WieOftImSportVereinCS.json                             WieOftImSportVereinCS                              CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    584 - 589
CodeSystem-WieOftTrainingCS.json                                  WieOftTrainingCS                                   CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    591 - 598
CodeSystem-WieVieleStundenFreizeitCS.json                         WieVieleStundenFreizeitCS                          CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    576 - 582
CodeSystem-WohnsituationKindCS.json                               WohnsituationKindCS                                CodeSystem  Terminologie\WohnsituationKind.fsh                                               1 - 19
CodeSystem-ZaehneputzeninderKitaCS.json                           ZaehneputzeninderKitaCS                            CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2117 - 2124
CodeSystem-ZeichenTodCS.json                                      ZeichenTodCS                                       CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  259 - 266
CodeSystem-allgemeine-beschwerden-cs.json                         AllgemeineBeschwerdenCS                            CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    182 - 190
CodeSystem-anlage-8-laenderkennzeichen.json                       DeuevAnlage8Laenderkennzeichen                     CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    193 - 522
CodeSystem-atopische-erkrankungen-cs.json                         AtopischeErkrankungenCS                            CodeSystem  Terminologie\Krankheiten.fsh                                                     87 - 98
CodeSystem-bewertungsvorschlag-cs.json                            SEU_UB_BewertungsvorschlagCS                       CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           705 - 710
CodeSystem-chronische-krankheiten.json                            ChronischeKrankheiten                              CodeSystem  Terminologie\Krankheiten.fsh                                                     74 - 85
CodeSystem-entwicklung-cs.json                                    EntwicklungCS                                      CodeSystem  Terminologie\Entwicklung.fsh                                                     1 - 6
CodeSystem-erwerbsstatus-cs.json                                  ErwerbsstatusCS                                    CodeSystem  Terminologie\Erwerbsstatus.fsh                                                   1 - 13
CodeSystem-familienrolle-cs.json                                  FamilienrolleCS                                    CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    163 - 172
CodeSystem-geplant-findet-statt-abgeschlossen-cs.json             GeplantFindetStattAbgeschlossenCS                  CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    111 - 117
CodeSystem-gewichtsklassen-cs.json                                GewichtsklassenCS                                  CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           673 - 681
CodeSystem-haeufigkeit-auswahl-cs.json                            HaeufigkeitAuswahlCS                               CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    119 - 125
CodeSystem-impfstatus-cs.json                                     ImpfstatusCS                                       CodeSystem  Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              265 - 274
CodeSystem-iso6392-language-cs.json                               ISO6392_LanguageCS                                 CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           769 - 1138
CodeSystem-seu-ef-alter-kind-cs.json                              SEU_EF_AlterKindCS                                 CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1640 - 1656
CodeSystem-seu-ef-behandlungstyp-cs.json                          SEU_EF_BehandlungstypCS                            CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1797 - 1805
CodeSystem-seu-ef-berufsbildung-cs.json                           SEU_EF_BerufsbildungCS                             CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    147 - 154
CodeSystem-seu-ef-bildungsabschluss-bbcs.json                     SEU_EF_BildungsabschlussBBCS                       CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2021 - 2030
CodeSystem-seu-ef-bildungsabschluss-bwcs.json                     SEU_EF_BildungsabschlussBWCS                       CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2057 - 2063
CodeSystem-seu-ef-bildungsabschluss-cs.json                       SEU_EF_BildungsabschlussCS                         CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    127 - 136
CodeSystem-seu-ef-dauer-cs.json                                   SEU_EF_DauerCS                                     CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1861 - 1871
CodeSystem-seu-ef-dauer-he-cs.json                                SEU_EF_DauerHECS                                   CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2117 - 2123
CodeSystem-seu-ef-fachaerzte-cs.json                              SEU_EF_FachaerzteCS                                CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1933 - 1946
CodeSystem-seu-ef-frequenz-cs.json                                SEU_EF_FrequenzCS                                  CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2081 - 2090
CodeSystem-seu-ef-hilfsmittel-cs.json                             SEU_EF_HilfsmittelCS                               CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1901 - 1909
CodeSystem-seu-ef-medienkonsum-cs.json                            SEU_EF_MedienkonsumCS                              CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    524 - 533
CodeSystem-seu-ef-operationen-cs.json                             SEU_EF_OperationenCS                               CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1580 - 1590
CodeSystem-seu-ef-schulabschlussberlin-cs.json                    SEU-EF-SchulabschlussBerlinCS                      CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    138 - 145
CodeSystem-seu-ef-schwangerschaft-cs.json                         SEU_EF_SchwangerschaftCS                           CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1713 - 1719
CodeSystem-seu-ef-sprache-cs.json                                 SEU_EF_SpracheCS                                   CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1737 - 1743
CodeSystem-seu-ef-unfall-cs.json                                  SEU_EF_UnfallCS                                    CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1620 - 1625
CodeSystem-seu-ef-unfallort-cs.json                               SEU_EF_UnfallortCS                                 CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1761 - 1770
CodeSystem-seu-ef-zeitdauer-cs.json                               SEU_EF_ZeitdauerCS                                 CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1985 - 1994
CodeSystem-seu-ef-zeitraum-cs.json                                SEU_EF_ZeitraumCS                                  CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1829 - 1837
CodeSystem-seu-ub-0-4impfungen-cs.json                            SEU_UB_0_4ImpfungenCS                              CodeSystem  Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              301 - 309
CodeSystem-seu-ub-anzahl-cs.json                                  SEU_UB_AnzahlCS                                    CodeSystem  Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              484 - 497
CodeSystem-seu-ub-beeintraechtigungsart-cs.json                   SEU_UB_BeeintraechtigungsartCS                     CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               1965 - 1972
CodeSystem-seu-ub-bewertung-ergebnis-cs.json                      SEU_UB_BewertungErgebnisCS                         CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           745 - 751
CodeSystem-seu-ub-deutschkenntnisse-cs.json                       SEU_UB_DeutschkenntnisseCS                         CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2377 - 2386
