Output File                                                       Name                                           Type        FSH File                                                                                          Lines
CodeSystem-SEU-UB-HaendigkeitCS.json                              SEU_UB_HaendigkeitCS                           CodeSystem  Terminologie\Common.fsh                                                                           3001 - 3007
CodeSystem-SEU-UB-JaNeinGeplantKeineAngabeCS.json                 SEU_UB_JaNeinGeplantKeineAngabeCS              CodeSystem  Terminologie\Common.fsh                                                                           2680 - 2686
CodeSystem-SEU-UB-KindergartenArtCS.json                          SEU_UB_KindergartenArtCS                       CodeSystem  Terminologie\Common.fsh                                                                           2707 - 2713
CodeSystem-SEU-UB-KontaktDeutscheSpracheCS.json                   SEU_UB_KontaktDeutscheSpracheCS                CodeSystem  Terminologie\Common.fsh                                                                           2978 - 2983
CodeSystem-SEU-UB-SchulabschlussCS.json                           SEU_UB_SchulabschlussCS                        CodeSystem  Terminologie\Common.fsh                                                                           2842 - 2850
CodeSystem-SEU-UB-StaatsangehoerigkeitCS.json                     SEU_UB_StaatsangehoerigkeitCS                  CodeSystem  Terminologie\Common.fsh                                                                           2626 - 2632
CodeSystem-SEUEFMedienkonsumBerlinCS.json                         SEUEFMedienkonsumBerlinCS                      CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          534 - 543
CodeSystem-SorgenKindCS.json                                      SorgenKindCS                                   CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2457 - 2464
CodeSystem-SprechenGelerntCS.json                                 SprechenGelerntCS                              CodeSystem  Terminologie\Entwicklung.fsh                                                                      15 - 20
CodeSystem-StoffwechselstoerungCS.json                            StoffwechselstoerungCS                         CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          65 - 75
CodeSystem-TagsNachtsSauberCS.json                                TagsNachtsSauberCS                             CodeSystem  Terminologie\Entwicklung.fsh                                                                      63 - 68
CodeSystem-UnfallArtCS.json                                       UnfallArtCS                                    CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          87 - 99
CodeSystem-UnfallOrtCS.json                                       UnfallOrtCS                                    CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          77 - 85
CodeSystem-VerwandtePersonDeutschkenntnisCS.json                  VerwandtePersonDeutschkenntnisCS               CodeSystem  Terminologie\Common.fsh                                                                           3088 - 3094
CodeSystem-WerErziehtDasKindCS.json                               WerErziehtDasKindCS                            CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          553 - 565
CodeSystem-WieOftImSportVereinCS.json                             WieOftImSportVereinCS                          CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          575 - 580
CodeSystem-WieOftTrainingCS.json                                  WieOftTrainingCS                               CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          582 - 589
CodeSystem-WieVieleStundenFreizeitCS.json                         WieVieleStundenFreizeitCS                      CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          567 - 573
CodeSystem-WohnsituationKindCS.json                               WohnsituationKindCS                            CodeSystem  Terminologie\WohnsituationKind.fsh                                                                1 - 19
CodeSystem-allgemeine-beschwerden-cs.json                         AllgemeineBeschwerdenCS                        CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          172 - 180
CodeSystem-anlage-8-laenderkennzeichen.json                       DeuevAnlage8Laenderkennzeichen                 CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          183 - 512
CodeSystem-atopische-erkrankungen-cs.json                         AtopischeErkrankungenCS                        CodeSystem  Terminologie\Krankheiten.fsh                                                                      87 - 98
CodeSystem-chronische-krankheiten.json                            ChronischeKrankheiten                          CodeSystem  Terminologie\Krankheiten.fsh                                                                      74 - 85
CodeSystem-entwicklung-cs.json                                    EntwicklungCS                                  CodeSystem  Terminologie\Entwicklung.fsh                                                                      1 - 6
CodeSystem-erwerbsstatus-cs.json                                  ErwerbsstatusCS                                CodeSystem  Terminologie\Erwerbsstatus.fsh                                                                    1 - 13
CodeSystem-familienrolle-cs.json                                  FamilienrolleCS                                CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          153 - 162
CodeSystem-geplant-findet-statt-abgeschlossen-cs.json             GeplantFindetStattAbgeschlossenCS              CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          101 - 107
CodeSystem-haeufigkeit-auswahl-cs.json                            HaeufigkeitAuswahlCS                           CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          109 - 115
CodeSystem-iso6392-language-cs.json                               ISO6392_LanguageCS                             CodeSystem  Terminologie\Common.fsh                                                                           1 - 370
CodeSystem-schulabschlussberlincs.json                            SchulabschlussBerlinCS                         CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          128 - 135
CodeSystem-seu-ef-alter-kind-cs.json                              SEU_EF_AlterKindCS                             CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1611 - 1627
CodeSystem-seu-ef-behandlungstyp-cs.json                          SEU_EF_BehandlungstypCS                        CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1811 - 1819
CodeSystem-seu-ef-berufsbildung-cs.json                           SEU_EF_BerufsbildungCS                         CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          137 - 144
CodeSystem-seu-ef-bildungsabschluss-bbcs.json                     SEU_EF_BildungsabschlussBBCS                   CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2035 - 2044
CodeSystem-seu-ef-bildungsabschluss-bwcs.json                     SEU_EF_BildungsabschlussBWCS                   CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2071 - 2077
CodeSystem-seu-ef-bildungsabschluss-cs.json                       SEU_EF_BildungsabschlussCS                     CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          117 - 126
CodeSystem-seu-ef-dauer-cs.json                                   SEU_EF_DauerCS                                 CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1875 - 1885
CodeSystem-seu-ef-dauer-he-cs.json                                SEU_EF_DauerHECS                               CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2131 - 2137
CodeSystem-seu-ef-fachaerzte-cs.json                              SEU_EF_FachaerzteCS                            CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1947 - 1960
CodeSystem-seu-ef-frequenz-cs.json                                SEU_EF_FrequenzCS                              CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2095 - 2104
CodeSystem-seu-ef-hilfsmittel-cs.json                             SEU_EF_HilfsmittelCS                           CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1915 - 1923
CodeSystem-seu-ef-medienkonsum-cs.json                            SEU_EF_MedienkonsumCS                          CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          514 - 523
CodeSystem-seu-ef-operationen-cs.json                             SEU_EF_OperationenCS                           CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1551 - 1561
CodeSystem-seu-ef-schwangerschaft-cs.json                         SEU_EF_SchwangerschaftCS                       CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1727 - 1733
CodeSystem-seu-ef-sprache-cs.json                                 SEU_EF_SpracheCS                               CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1751 - 1757
CodeSystem-seu-ef-unfall-cs.json                                  SEU_EF_UnfallCS                                CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1591 - 1596
CodeSystem-seu-ef-unfallort-cs.json                               SEU_EF_UnfallortCS                             CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1775 - 1784
CodeSystem-seu-ef-zeitdauer-cs.json                               SEU_EF_ZeitdauerCS                             CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1999 - 2008
CodeSystem-seu-ef-zeitraum-cs.json                                SEU_EF_ZeitraumCS                              CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1843 - 1851
CodeSystem-ueberwiegend-gesprochene-sprache-cs.json               UeberwiegendGesprocheneSpracheCS               CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          164 - 170
CodeSystem-versorgungsart-cs.json                                 VersorgungsartCS                               CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          146 - 151
Patient-PersonBeispiel.json                                       PersonBeispiel                                 Instance    Profiles\Person.fsh                                                                               178 - 253
Questionnaire-SEU-Sorgeberechtigtenfragebogen-BB.json             SorgeberechtigtenfragebogenBB                  Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_BB.fsh  1 - 345
Questionnaire-SEU-Sorgeberechtigtenfragebogen-BE.json             SorgeberechtigtenfragebogenBE                  Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_BE.fsh  1 - 168
Questionnaire-SEU-Sorgeberechtigtenfragebogen-BW.json             SorgeberechtigtenfragebogenBW                  Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_BW.fsh  1 - 129
Questionnaire-SEU-Sorgeberechtigtenfragebogen-BY.json             SorgeberechtigtenfragebogenBY                  Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_BY.fsh  1 - 259
Questionnaire-SEU-Sorgeberechtigtenfragebogen-HB.json             SorgeberechtigtenfragebogenHB                  Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_HB.fsh  1 - 124
Questionnaire-SEU-Sorgeberechtigtenfragebogen-HE.json             Sorgeberechtigtenfragebogen_HE                 Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_HE.fsh  1 - 260
Questionnaire-SEU-Sorgeberechtigtenfragebogen-HH.json             Sorgeberechtigtenfragebogen_HH                 Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_HH.fsh  1 - 262
Questionnaire-SEU-Sorgeberechtigtenfragebogen-MV.json             SorgeberechtigtenfragebogenMV                  Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_MV.fsh  1 - 319
Questionnaire-SEU-Sorgeberechtigtenfragebogen-NI.json             Sorgeberechtigtenfragebogen_NI                 Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_NI.fsh  1 - 346
Questionnaire-SEU-Sorgeberechtigtenfragebogen-RP.json             Sorgeberechtigtenfragebogen_RP                 Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_RP.fsh  1 - 332
Questionnaire-SEU-Sorgeberechtigtenfragebogen-SL.json             SorgeberechtigtenfragebogenSL                  Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_SL.fsh  1 - 367
Questionnaire-SEU-Sorgeberechtigtenfragebogen-SN.json             Sorgeberechtigtenfragebogen_SN                 Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_SN.fsh  1 - 248
Questionnaire-SEU-Sorgeberechtigtenfragebogen-ST.json             Sorgeberechtigtenfragebogen_ST                 Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_ST.fsh  1 - 295
Questionnaire-SEU-Sorgeberechtigtenfragebogen-TH.json             Sorgeberechtigtenfragebogen_TH                 Instance    Questionnaire\Sorgeberechtigtenfragebogen\Laenderspezifisch\SorgeberechtigtenfragebogenQU_TH.fsh  1 - 233
Questionnaire-SEU-Sorgeberechtigtenfragebogen.json                Sorgeberechtigtenfragebogen                    Instance    Questionnaire\Sorgeberechtigtenfragebogen\SorgeberechtigtenfragebogenQU.fsh                       1 - 1783
RelatedPerson-VerwandtePersonBeispiel.json                        VerwandtePersonBeispiel                        Instance    Profiles\VerwandtePerson.fsh                                                                      107 - 146
StructureDefinition-FruehererGemeindeNameEX.json                  FruehererGemeindeNameEX                        Extension   Profiles\extensions.fsh                                                                           7 - 11
StructureDefinition-ItemSource.json                               ItemSource                                     Extension   Questionnaire\Sorgeberechtigtenfragebogen\Extension.fsh                                           1 - 8
StructureDefinition-Person.json                                   Person                                         Profile     Profiles\Person.fsh                                                                               1 - 132
StructureDefinition-PersonDeutschkenntnisEX.json                  PersonDeutschkenntnisEX                        Extension   Profiles\Person.fsh                                                                               171 - 176
StructureDefinition-PersonMigrationshintergrundEX.json            PersonMigrationshintergrundEX                  Extension   Profiles\Person.fsh                                                                               164 - 169
StructureDefinition-PersonUebermittlungsssperreAdressbuchEX.json  PersonUebermittlungsssperreAdressbuchEX        Extension   Profiles\Person.fsh                                                                               152 - 156
StructureDefinition-PersonUebermittlungsssperreBundeswehrEX.json  PersonUebermittlungsssperreBundeswehrEX        Extension   Profiles\Person.fsh                                                                               158 - 162
StructureDefinition-PersonUebermittlungsssperreJubilaenEX.json    PersonUebermittlungsssperreJubilaenEX          Extension   Profiles\Person.fsh                                                                               146 - 150
StructureDefinition-PersonUebermittlungsssperrePolitikEX.json     PersonUebermittlungsssperrePolitikEX           Extension   Profiles\Person.fsh                                                                               140 - 144
StructureDefinition-PersonUebermittlungsssperreReligionEX.json    PersonUebermittlungsssperreReligionEX          Extension   Profiles\Person.fsh                                                                               134 - 138
StructureDefinition-VerwandtePerson.json                          VerwandtePerson                                Profile     Profiles\VerwandtePerson.fsh                                                                      1 - 80
StructureDefinition-VerwandtePersonAuskunftssperreFristEX.json    VerwandtePersonAuskunftssperreFristEX          Extension   Profiles\VerwandtePerson.fsh                                                                      94 - 98
StructureDefinition-VerwandtePersonAuskunftssperreGrundEX.json    VerwandtePersonAuskunftssperreGrundEX          Extension   Profiles\VerwandtePerson.fsh                                                                      88 - 92
StructureDefinition-VerwandtePersonDatEndeEX.json                 VerwandtePersonDatEndeEX                       Extension   Profiles\VerwandtePerson.fsh                                                                      82 - 86
StructureDefinition-VerwandtePersonDeutschkenntnisEX.json         VerwandtePersonDeutschkenntnisEX               Extension   Profiles\VerwandtePerson.fsh                                                                      100 - 105
StructureDefinition-WohnungsInhaberEX.json                        WohnungsInhaberEX                              Extension   Profiles\extensions.fsh                                                                           1 - 5
StructureDefinition-contactbirthdate.json                         ContactBirthDate                               Extension   Profiles\Person.fsh                                                                               267 - 271
StructureDefinition-kitaid.json                                   KiTaID                                         Extension   Profiles\Person.fsh                                                                               262 - 266
StructureDefinition-kitaname.json                                 KiTaName                                       Extension   Profiles\Person.fsh                                                                               257 - 261
ValueSet-AErztlichFestgestellteKrankheitenVS.json                 AErztlichFestgestellteKrankheitenVS            ValueSet    Terminologie\Krankheiten.fsh                                                                      419 - 434
ValueSet-AuffaelligkeitVerhaltenVS.json                           AuffaelligkeitVerhaltenVS                      ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   101 - 181
ValueSet-BerufstaetigkeitElternBerlinVS.json                      BerufstaetigkeitElternBerlinVS                 ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2504 - 2521
ValueSet-BezirkeHHVS.json                                         BezirkeHHVS                                    ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2303 - 2329
ValueSet-ChronischeErkrankungenVS.json                            ChronischeErkrankungenVS                       ValueSet    Terminologie\Krankheiten.fsh                                                                      130 - 156
ValueSet-DauerStillenVS.json                                      DauerStillenVS                                 ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2155 - 2172
ValueSet-DerzeitigeErkrankungenVS.json                            DerzeitigeErkrankungenVS                       ValueSet    Terminologie\Krankheiten.fsh                                                                      490 - 522
ValueSet-DeuevAnlage8LaenderkennzeichenVS.json                    DeuevAnlage8LaenderkennzeichenVS               ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   412 - 1481
ValueSet-ErkrankungVS.json                                        ErkrankungVS                                   ValueSet    Terminologie\Krankheiten.fsh                                                                      159 - 221
ValueSet-ErkrankungenKindVS.json                                  ErkrankungenKindVS                             ValueSet    Terminologie\Krankheiten.fsh                                                                      525 - 539
ValueSet-ErkrankungenLetztesJahrPlusVerbrennungenVS.json          ErkrankungenLetztesJahrPlusVerbrennungenVS     ValueSet    Terminologie\Krankheiten.fsh                                                                      314 - 349
ValueSet-ErkrankungenLetztesJahrVS.json                           ErkrankungenLetztesJahrVS                      ValueSet    Terminologie\Krankheiten.fsh                                                                      271 - 311
ValueSet-ErwerbsstatusAlternativ1VS.json                          ErwerbsstatusAlternativ1VS                     ValueSet    Terminologie\Erwerbsstatus.fsh                                                                    111 - 126
ValueSet-FreiesLaufenGelerntVS.json                               FreiesLaufenGelerntVS                          ValueSet    Terminologie\Entwicklung.fsh                                                                      35 - 47
ValueSet-FruehereErkrankungenVS.json                              FruehereErkrankungenVS                         ValueSet    Terminologie\Krankheiten.fsh                                                                      436 - 488
ValueSet-GeburtArtVS.json                                         GeburtArtVS                                    ValueSet    Terminologie\Geburt.fsh                                                                           14 - 34
ValueSet-Geburtsmodus.json                                        GeburtsmodusVS                                 ValueSet    Terminologie\Geburt.fsh                                                                           36 - 64
ValueSet-GenderDEVS.json                                          GenderDEVS                                     ValueSet    Terminologie\Common.fsh                                                                           2607 - 2624
ValueSet-GradDerBehinderungVS.json                                GradDerBehinderungVS                           ValueSet    Terminologie\Behinderung.fsh                                                                      47 - 79
ValueSet-InfektionsKrankheitVS.json                               InfektionsKrankheitVS                          ValueSet    Terminologie\Krankheiten.fsh                                                                      224 - 268
ValueSet-ItemSourceVS.json                                        ItemSourceVS                                   ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSet.fsh                                            1 - 5
ValueSet-JaNeinAngemeldetVS.json                                  JaNeinAngemeldetVS                             ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   20 - 34
ValueSet-JaNeinWeissNichtVS.json                                  JaNeinWeissNichtVS                             ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2174 - 2188
ValueSet-KinderbetreuungVS.json                                   KinderbetreuungVS                              ValueSet    Terminologie\Betreuung.fsh                                                                        12 - 40
ValueSet-KitaEintrittsalterVS.json                                KitaEintrittsalterVS                           ValueSet    Terminologie\Betreuung.fsh                                                                        52 - 76
ValueSet-KrankenhausaufenthaltGrundVS.json                        KrankenhausaufenthaltGrundVS                   ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2415 - 2434
ValueSet-LebtBeiVS.json                                           LebtBeiVS                                      ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2485 - 2502
ValueSet-LinksRechtsBeidseitsKeineAngabeVS.json                   LinksRechtsBeidseitsKeineAngabeVS              ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   183 - 200
ValueSet-PersonDeutschkenntnisVS.json                             PersonDeutschkenntnisVS                        ValueSet    Terminologie\Common.fsh                                                                           3083 - 3086
ValueSet-PersonEthnieVS.json                                      PersonEthnieVS                                 ValueSet    Terminologie\Common.fsh                                                                           3069 - 3072
ValueSet-PersonensorgeberechtigterBeziehungVS.json                PersonensorgeberechtigterBeziehungVS           ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2348 - 2389
ValueSet-PersonensorgeberechtigterZusammenlebendVS.json           PersonensorgeberechtigterZusammenlebendVS      ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2399 - 2413
ValueSet-PflegegradVS.json                                        PflegegradVS                                   ValueSet    Terminologie\Behinderung.fsh                                                                      11 - 31
ValueSet-RauchortVS.json                                          RauchortVS                                     ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2443 - 2455
ValueSet-RechtsLinksHaenderVS.json                                RechtsLinksHaenderVS                           ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   82 - 99
ValueSet-SEU-EF-NeinAbgeschlossenLaeuftGeplantVS.json             SEU_EF_NeinAbgeschlossenLaeuftGeplantVS        ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1 - 18
ValueSet-SEU-UB-AntwortAugenarztVS.json                           SEU_UB_AntwortAugenarztVS                      ValueSet    Terminologie\Common.fsh                                                                           2747 - 2779
ValueSet-SEU-UB-AntwortErwachseneVS.json                          SEU_UB_AntwortErwachseneVS                     ValueSet    Terminologie\Common.fsh                                                                           2910 - 2937
ValueSet-SEU-UB-AntwortKindergartenBesuchVS.json                  SEU_UB_AntwortKindergartenBesuchVS             ValueSet    Terminologie\Common.fsh                                                                           2950 - 2976
ValueSet-SEU-UB-AntwortenHoerstoerungVS.json                      SEU_UB_AntwortenHoerstoerungVS                 ValueSet    Terminologie\Common.fsh                                                                           3036 - 3053
