Output File                                                       Name                                           Type        FSH File                                                                       Lines
CodeSystem-SEU-AF-AntwortKindergartenBesuchCS.json                SEU-AF-AntwortKindergartenBesuchCS             CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             394 - 403
CodeSystem-SEU-AF-AntwortNummerierungPersonenCS.json              SEU-AF-AntwortNummerierungPersonenCS           CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             432 - 440
CodeSystem-SEU-AF-AntwortTeilnahmeCS.json                         SEU-AF-AntwortTeilnahmeCS                      CodeSystem  Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         176 - 182
CodeSystem-SEU-AF-AntwortenHoerstoerungCS.json                    SEU-AF-AntwortenHoerstoerungCS                 CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             149 - 155
CodeSystem-SEU-AF-AntwortenSAeUntersuchungCS.json                 SEU-AF-AntwortenSAeUntersuchungCS              CodeSystem  Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          101 - 107
CodeSystem-SEU-AF-AuswaehlbareElternspracheErweiterungCS.json     SEU-AF-AuswaehlbareElternspracheErweiterungCS  CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             636 - 641
CodeSystem-SEU-AF-BesonderheitenCS.json                           SEU-AF-BesonderheitenCS                        CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 230 - 235
CodeSystem-SEU-AF-DurchfuehrungSaeuCS.json                        SEU-AF-DurchfuehrungSaeuCS                     CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 137 - 143
CodeSystem-SEU-AF-ErwerbstaetigkeitCS.json                        SEU-AF-ErwerbstaetigkeitCS                     CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             594 - 604
CodeSystem-SEU-AF-GeburtslandCS.json                              SEU-AF-GeburtslandCS                           CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             538 - 543
CodeSystem-SEU-AF-GesprocheneSpracheCS.json                       SEU-AF-GesprocheneSpracheCS                    CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             320 - 326
CodeSystem-SEU-AF-HaendigkeitCS.json                              SEU-AF-HaendigkeitCS                           CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             294 - 300
CodeSystem-SEU-AF-ImpfungAntwortCS.json                           SEU-AF-ImpfungAntwortCS                        CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            129 - 135
CodeSystem-SEU-AF-JaNeinGeplantKeineAngabeCS.json                 SEU-AF-JaNeinGeplantKeineAngabeCS              CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             221 - 227
CodeSystem-SEU-AF-KindergartenArtCS.json                          SEU-AF-KindergartenArtCS                       CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             368 - 374
CodeSystem-SEU-AF-KontaktDeutscheSpracheCS.json                   SEU-AF-KontaktDeutscheSpracheCS                CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             346 - 351
CodeSystem-SEU-AF-MasernimpfungNichtErforderlichGrundCS.json      SEU-AF-MasernimpfungNichtErforderlichGrundCS   CodeSystem  Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            102 - 108
CodeSystem-SEU-AF-MeldungJugendamtCS.json                         SEU-AF-MeldungJugendamtCS                      CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 102 - 110
CodeSystem-SEU-AF-RegionArtCS.json                                SEU-AF-RegionArtCS                             CodeSystem  Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           23 - 28
CodeSystem-SEU-AF-SchulabschlussCS.json                           SEU-AF-SchulabschlussCS                        CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             560 - 568
CodeSystem-SEU-AF-SprachtherapieCS.json                           SEU-AF-SprachtherapieCS                        CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             264 - 271
CodeSystem-SEU-AF-StaatsangehoerigkeitCS.json                     SEU-AF-StaatsangehoerigkeitCS                  CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             512 - 518
CodeSystem-SEU-AF-UntersuchungsergebnisseSAeUCS.json              SEU-AF-UntersuchungsergebnisseSAeUCS           CodeSystem  Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          127 - 139
CodeSystem-SEU-AF-UntersuchungsstatusCS.json                      SEU-AF-UntersuchungsstatusCS                   CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 253 - 269
CodeSystem-SEU-AF-UntersuchungsstatusFdSScreeningCS.json          SEU-AF-UntersuchungsstatusFdSScreeningCS       CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         184 - 193
CodeSystem-SEU-AF-VergleichSAeUntersuchungCS.json                 SEU-AF-VergleichSAeUntersuchungCS              CodeSystem  Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         153 - 158
CodeSystem-SEU-AF-VorstellungSchularztCS.json                     SEU-AF-VorstellungSchularztCS                  CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 164 - 169
CodeSystem-SEU-AF-WiedervorlageGrundCS.json                       SEU-AF-WiedervorlageGrundCS                    CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 187 - 197
CodeSystem-SEU-EF-NeinAbgeschlossenLaeuftGeplant.json             SEU-EF-NeinAbgeschlossenLaeuftGeplant          CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  1 - 7
CodeSystem-SchulempfehlungCS.json                                 SchulempfehlungCS                              CodeSystem  Schulempfehlung.fsh                                                            19 - 28
CodeSystem-StatusKindCS.json                                      StatusKindCS                                   CodeSystem  StatusKind.fsh                                                                 17 - 22
CodeSystem-StoffwechselstoerungCS.json                            StoffwechselstoerungCS                         CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  84 - 94
CodeSystem-TestTypesCS.json                                       TestTypesCS                                    CodeSystem  Test.fsh                                                                       34 - 45
CodeSystem-UnfallArtCS.json                                       UnfallArtCS                                    CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  172 - 181
CodeSystem-UnfallOrtCS.json                                       UnfallOrtCS                                    CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  162 - 170
CodeSystem-UntersuchungsErgebnisCS.json                           UntersuchungsErgebnisCS                        CodeSystem  Untersuchung.fsh                                                               19 - 26
CodeSystem-VerwandtePersonDeutschkenntnisCS.json                  VerwandtePersonDeutschkenntnisCS               CodeSystem  terminologies.fsh                                                              34 - 40
CodeSystem-allgemeine-beschwerden-cs.json                         AllgemeineBeschwerdenCS                        CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  284 - 292
CodeSystem-anlage-8-laenderkennzeichen.json                       DeuevAnlage8Laenderkennzeichen                 CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  295 - 624
CodeSystem-atopische-erkrankungen-cs.json                         AtopischeErkrankungenCS                        CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  271 - 282
CodeSystem-berufsbildung-cs.json                                  BerufsbildungCS                                CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  208 - 215
CodeSystem-bildungsabschluss-cs.json                              BildungsabschlussCS                            CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  199 - 206
CodeSystem-chronische-krankheiten.json                            ChronischeKrankheiten                          CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  244 - 254
CodeSystem-entwicklung-cs.json                                    EntwicklungCS                                  CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  264 - 269
CodeSystem-erwerbsstatus-cs.json                                  ErwerbsstatusCS                                CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  225 - 231
CodeSystem-familienrolle-cs.json                                  FamilienrolleCS                                CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  233 - 242
CodeSystem-geplant-findet-statt-abgeschlossen-cs.json             GeplantFindetStattAbgeschlossenCS              CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  183 - 189
CodeSystem-haeufigkeit-auswahl-cs.json                            HaeufigkeitAuswahlCS                           CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  191 - 197
CodeSystem-ueberwiegend-gesprochene-sprache-cs.json               UeberwiegendGesprocheneSpracheCS               CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  256 - 262
CodeSystem-versorgungsart-cs.json                                 VersorgungsartCS                               CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  217 - 222
Condition-ChronischeKrankheitBeispiel.json                        ChronischeKrankheitBeispiel                    Instance    ChronischeKrankheit.fsh                                                        12 - 16
Observation-BehinderungBeispiel.json                              BehinderungBeispiel                            Instance    Behinderung.fsh                                                                33 - 40
Observation-MehraufwandBeispiel.json                              MehraufwandBeispiel                            Instance    Mehraufwand.fsh                                                                15 - 22
Observation-RisikofaktorBeispiel.json                             RisikofaktorBeispiel                           Instance    Risikofaktor.fsh                                                               33 - 40
Observation-SchulempfehlungBeispiel.json                          SchulempfehlungBeispiel                        Instance    Schulempfehlung.fsh                                                            35 - 42
Observation-StatusKindBeispiel.json                               StatusKindBeispiel                             Instance    StatusKind.fsh                                                                 30 - 36
Observation-TestDysBeispiel.json                                  TestDysBeispiel                                Instance    TestDys.fsh                                                                    8 - 13
Observation-TestKoordBeispiel.json                                TestKoordBeispiel                              Instance    TestKoord.fsh                                                                  12 - 17
Observation-TestMengBeispiel.json                                 TestMengBeispiel                               Instance    TestMeng.fsh                                                                   12 - 17
Observation-TestPlurBeispiel.json                                 TestPlurBeispiel                               Instance    TestPlur.fsh                                                                   12 - 17
Observation-TestPraepBeispiel.json                                TestPraepBeispiel                              Instance    TestPraep.fsh                                                                  12 - 17
Observation-TestPswoeBeispiel.json                                TestPswoeBeispiel                              Instance    TestPswoe.fsh                                                                  12 - 17
Observation-TestSelaufmBeispiel.json                              TestSelaufmBeispiel                            Instance    TestSelaufm.fsh                                                                12 - 17
Observation-TestVismotBeispiel.json                               TestVismotBeispiel                             Instance    TestVismot.fsh                                                                 12 - 17
Observation-TestVisperBeispiel.json                               TestVisperBeispiel                             Instance    TestVisper.fsh                                                                 12 - 17
Observation-TestZaehlBeispiel.json                                TestZaehlBeispiel                              Instance    TestZaehl.fsh                                                                  12 - 17
Observation-UntersuchungBeispielChronischeKrankheit.json          UntersuchungBeispielChronischeKrankheit        Instance    Untersuchung.fsh                                                               98 - 106
Observation-UntersuchungBeispielEndokrineFunktion.json            UntersuchungBeispielEndokrineFunktion          Instance    Untersuchung.fsh                                                               88 - 96
Observation-UntersuchungBeispielErnaehrung.json                   UntersuchungBeispielErnaehrung                 Instance    Untersuchung.fsh                                                               58 - 66
Observation-UntersuchungBeispielMuskel.json                       UntersuchungBeispielMuskel                     Instance    Untersuchung.fsh                                                               68 - 76
Observation-UntersuchungBeispielNeurologie.json                   UntersuchungBeispielNeurologie                 Instance    Untersuchung.fsh                                                               78 - 86
Patient-PersonBeispiel.json                                       PersonBeispiel                                 Instance    Person.fsh                                                                     145 - 196
Questionnaire-SEU-Elternbefragung.json                            Elternbefragung                                Instance    Questionnaire/Elternfragebogen/ElternfragebogenQU.fsh                          1 - 894
Questionnaire-SEU-Untersuchungsbogen.json                         Untersuchungsbogen                             Instance    Questionnaire/Untersuchungsbogen/Untersuchungsbogen.fsh                        1 - 57
Questionnaire-SOPESS.json                                         SOPESS                                         Instance    Questionnaire/SozPaedEntwicklungsscreening/SozPaedEntwicklungsscreeningQU.fsh  1 - 92
RelatedPerson-VerwandtePersonBeispiel.json                        VerwandtePersonBeispiel                        Instance    VerwandtePerson.fsh                                                            107 - 146
ServiceRequest-PaediatrischeLeistungBeispiel.json                 PaediatrischeLeistungBeispiel                  Instance    PaediatrischeLeistung.fsh                                                      32 - 36
StructureDefinition-Behinderung.json                              Behinderung                                    Profile     Behinderung.fsh                                                                1 - 17
StructureDefinition-ChronischeKrankheit.json                      ChronischeKrankheit                            Profile     ChronischeKrankheit.fsh                                                        1 - 10
StructureDefinition-FruehererGemeindeNameEX.json                  FruehererGemeindeNameEX                        Extension   extensions.fsh                                                                 7 - 11
StructureDefinition-Mehraufwand.json                              Mehraufwand                                    Profile     Mehraufwand.fsh                                                                1 - 13
StructureDefinition-PaediatrischeLeistung.json                    PaediatrischeLeistung                          Profile     PaediatrischeLeistung.fsh                                                      1 - 11
StructureDefinition-Person.json                                   Person                                         Profile     Person.fsh                                                                     1 - 99
StructureDefinition-PersonDeutschkenntnisEX.json                  PersonDeutschkenntnisEX                        Extension   Person.fsh                                                                     138 - 143
StructureDefinition-PersonMigrationshintergrundEX.json            PersonMigrationshintergrundEX                  Extension   Person.fsh                                                                     131 - 136
StructureDefinition-PersonUebermittlungsssperreAdressbuchEX.json  PersonUebermittlungsssperreAdressbuchEX        Extension   Person.fsh                                                                     119 - 123
StructureDefinition-PersonUebermittlungsssperreBundeswehrEX.json  PersonUebermittlungsssperreBundeswehrEX        Extension   Person.fsh                                                                     125 - 129
StructureDefinition-PersonUebermittlungsssperreJubilaenEX.json    PersonUebermittlungsssperreJubilaenEX          Extension   Person.fsh                                                                     113 - 117
StructureDefinition-PersonUebermittlungsssperrePolitikEX.json     PersonUebermittlungsssperrePolitikEX           Extension   Person.fsh                                                                     107 - 111
StructureDefinition-PersonUebermittlungsssperreReligionEX.json    PersonUebermittlungsssperreReligionEX          Extension   Person.fsh                                                                     101 - 105
StructureDefinition-Risikofaktor.json                             Risikofaktor                                   Profile     Risikofaktor.fsh                                                               1 - 17
StructureDefinition-Schulempfehlung.json                          Schulempfehlung                                Profile     Schulempfehlung.fsh                                                            1 - 17
StructureDefinition-StatusKind.json                               StatusKind                                     Profile     StatusKind.fsh                                                                 1 - 15
StructureDefinition-Test.json                                     Test                                           Profile     Test.fsh                                                                       1 - 32
StructureDefinition-TestDys.json                                  TestDys                                        Profile     TestDys.fsh                                                                    1 - 6
StructureDefinition-TestKoord.json                                TestKoord                                      Profile     TestKoord.fsh                                                                  1 - 10
StructureDefinition-TestMeng.json                                 TestMeng                                       Profile     TestMeng.fsh                                                                   1 - 10
StructureDefinition-TestPlur.json                                 TestPlur                                       Profile     TestPlur.fsh                                                                   1 - 10
StructureDefinition-TestPraep.json                                TestPraep                                      Profile     TestPraep.fsh                                                                  1 - 10
StructureDefinition-TestPswoe.json                                TestPswoe                                      Profile     TestPswoe.fsh                                                                  1 - 10
StructureDefinition-TestSelaufm.json                              TestSelaufm                                    Profile     TestSelaufm.fsh                                                                1 - 10
StructureDefinition-TestVismot.json                               TestVismot                                     Profile     TestVismot.fsh                                                                 1 - 10
StructureDefinition-TestVisper.json                               TestVisper                                     Profile     TestVisper.fsh                                                                 1 - 10
StructureDefinition-TestZaehl.json                                TestZaehl                                      Profile     TestZaehl.fsh                                                                  1 - 10
StructureDefinition-Untersuchung.json                             Untersuchung                                   Profile     Untersuchung.fsh                                                               1 - 17
StructureDefinition-VerwandtePerson.json                          VerwandtePerson                                Profile     VerwandtePerson.fsh                                                            1 - 80
StructureDefinition-VerwandtePersonAuskunftssperreFristEX.json    VerwandtePersonAuskunftssperreFristEX          Extension   VerwandtePerson.fsh                                                            94 - 98
StructureDefinition-VerwandtePersonAuskunftssperreGrundEX.json    VerwandtePersonAuskunftssperreGrundEX          Extension   VerwandtePerson.fsh                                                            88 - 92
StructureDefinition-VerwandtePersonDatEndeEX.json                 VerwandtePersonDatEndeEX                       Extension   VerwandtePerson.fsh                                                            82 - 86
StructureDefinition-VerwandtePersonDeutschkenntnisEX.json         VerwandtePersonDeutschkenntnisEX               Extension   VerwandtePerson.fsh                                                            100 - 105
StructureDefinition-WohnungsInhaberEX.json                        WohnungsInhaberEX                              Extension   extensions.fsh                                                                 1 - 5
ValueSet-AuffaelligkeitVerhaltenVS.json                           AuffaelligkeitVerhaltenVS                      ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    145 - 222
ValueSet-BefundBewertungBielefelderModellVS.json                  BefundBewertungBielefelderModellVS             ValueSet    Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     12 - 16
ValueSet-BehinderungsTypVS.json                                   BehinderungsTypVS                              ValueSet    Behinderung.fsh                                                                27 - 31
ValueSet-ChronischeErkrankungenVS.json                            ChronischeErkrankungenVS                       ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    39 - 65
ValueSet-DeuevAnlage8LaenderkennzeichenVS.json                    DeuevAnlage8LaenderkennzeichenVS               ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    675 - 1744
ValueSet-DeutschUndAndereSpracheVS.json                           DeutschUndAndereSpracheVS                      ValueSet    Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     18 - 23
ValueSet-DeutschkenntnisseVS.json                                 DeutschkenntnisseVS                            ValueSet    Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     35 - 39
ValueSet-ErkrankungVS.json                                        ErkrankungVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    271 - 333
ValueSet-ErkrankungenLetztesJahrVS.json                           ErkrankungenLetztesJahrVS                      ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    381 - 413
ValueSet-GenderDEVS.json                                          GenderDEVS                                     ValueSet    Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           49 - 66
ValueSet-InfektionsKrankheitVS.json                               InfektionsKrankheitVS                          ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    335 - 379
ValueSet-JaNeinAngemeldetVS.json                                  JaNeinAngemeldetVS                             ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    67 - 81
ValueSet-LebtBeiVS.json                                           LebtBeiVS                                      ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    20 - 37
ValueSet-LinksRechtsBeidseitsKeineAngabeVS.json                   LinksRechtsBeidseitsKeineAngabeVS              ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    224 - 241
ValueSet-PaediatrischeLeistungVS.json                             PaediatrischeLeistungVS                        ValueSet    PaediatrischeLeistung.fsh                                                      19 - 30
ValueSet-PersonDeutschkenntnisVS.json                             PersonDeutschkenntnisVS                        ValueSet    terminologies.fsh                                                              29 - 32
ValueSet-PersonEthnieVS.json                                      PersonEthnieVS                                 ValueSet    terminologies.fsh                                                              15 - 18
ValueSet-PflegegradVS.json                                        PflegegradVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    415 - 435
ValueSet-RechtsLinksHaenderVS.json                                RechtsLinksHaenderVS                           ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    129 - 143
ValueSet-ReferenceRangeTypeVS.json                                ReferenceRangeTypeVS                           ValueSet    Test.fsh                                                                       54 - 59
ValueSet-RisikofaktorVS.json                                      RisikofaktorVS                                 ValueSet    Risikofaktor.fsh                                                               28 - 31
ValueSet-SEU-AF-AnamneseBesonderheitenVS.json                     SEU-AF-AnamneseBesonderheitenVS                ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             500 - 510
ValueSet-SEU-AF-AntwortAuffaelligkeitBeurteilbarVS.json           SEU-AF-AntwortAuffaelligkeitBeurteilbarVS      ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         252 - 271
ValueSet-SEU-AF-AntwortAuffaelligkeitVS.json                      SEU-AF-AntwortAuffaelligkeitVS                 ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         231 - 250
ValueSet-SEU-AF-AntwortAugenarztVS.json                           SEU-AF-AntwortAugenarztVS                      ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             188 - 219
ValueSet-SEU-AF-AntwortErwachseneVS.json                          SEU-AF-AntwortErwachseneVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             466 - 492
ValueSet-SEU-AF-AntwortGeschwisterVS.json                         SEU-AF-AntwortGeschwisterVS                    ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             442 - 464
ValueSet-SEU-AF-AntwortKindergartenBesuchVS.json                  SEU-AF-AntwortKindergartenBesuchVS             ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             405 - 430
ValueSet-SEU-AF-AntwortTeilnahmeVS.json                           SEU-AF-AntwortTeilnahmeVS                      ValueSet    Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         184 - 200
ValueSet-SEU-AF-AntwortenHoerstoerungVS.json                      SEU-AF-AntwortenHoerstoerungVS                 ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             157 - 173
ValueSet-SEU-AF-AntwortenSAeUntersuchungVS.json                   SEU-AF-AntwortenSAeUntersuchungVS              ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          109 - 125
ValueSet-SEU-AF-AuswaehlbareElternspracheVS.json                  SEU-AF-AuswaehlbareElternspracheVS             ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             643 - 708
ValueSet-SEU-AF-BesonderheitenVS.json                             SEU-AF-BesonderheitenVS                        ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 237 - 251
ValueSet-SEU-AF-DurchfuehrungSaeuVS.json                          SEU-AF-DurchfuehrungSaeuVS                     ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 145 - 162
ValueSet-SEU-AF-ErwerbstaetigkeitVS.json                          SEU-AF-ErwerbstaetigkeitVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             606 - 634
ValueSet-SEU-AF-GeburtslandVS.json                                SEU-AF-GeburtslandVS                           ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             545 - 558
ValueSet-SEU-AF-GesprocheneSpracheVS.json                         SEU-AF-GesprocheneSpracheVS                    ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             328 - 344
ValueSet-SEU-AF-HaendigkeitVS.json                                SEU-AF-HaendigkeitVS                           ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             302 - 318
ValueSet-SEU-AF-ImpfungAntwortOhneAuffrischungVS.json             SEU-AF-ImpfungAntwortOhneAuffrischungVS        ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            156 - 172
ValueSet-SEU-AF-ImpfungAntwortVS.json                             SEU-AF-ImpfungAntwortVS                        ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            137 - 154
ValueSet-SEU-AF-JaNeinKeineAngabeVS.json                          SEU-AF-JaNeinKeineAngabeVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             229 - 244
ValueSet-SEU-AF-KindergartenArtVS.json                            SEU-AF-KindergartenArtVS                       ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             376 - 392
ValueSet-SEU-AF-KontaktDeutscheSpracheVS.json                     SEU-AF-KontaktDeutscheSpracheVS                ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             353 - 366
ValueSet-SEU-AF-MasernimpfungNichtErforderlichGrundVS.json        SEU-AF-MasernimpfungNichtErforderlichGrundVS   ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            110 - 126
ValueSet-SEU-AF-MeldungJugendamtVS.json                           SEU-AF-MeldungJugendamtVS                      ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 112 - 135
ValueSet-SEU-AF-RegionArtVS.json                                  SEU-AF-RegionArtVS                             ValueSet    Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           30 - 44
ValueSet-SEU-AF-SchulabschlussVS.json                             SEU-AF-SchulabschlussVS                        ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             570 - 592
